Student_Number	CourseNumber
46706	1860
46706	1959
46706	2002
46750	1249
46750	1648
46750	1796
46750	1835
46750	1879
46750	1947
46784	1105
46784	1216
46784	1413
46784	1614
46784	1784
46784	1806
46784	1916
46784	2920
46791	1012
46791	1785
46791	1806
46791	1931
46791	2920
46791	2945
46791	2946
46791	2947
46791	2948
46791	2950
46806	2945
46806	2946
46806	2947
46806	2948
46806	2950
46826	1087
46826	1135
46826	1210
46826	1357
46826	1606
46826	1782
46826	1819
46826	1936
46829	1056
46829	1061
46829	1088
46829	1229
46829	1338
46829	1650
46829	1785
46829	1860
46829	1959
46853	1012
46853	1136
46853	1216
46853	1357
46853	1614
46853	1782
46853	1806
46853	1916
46853	2820
46859	1035
46859	1125
46859	1226
46859	1359
46859	1638
46859	1799
46859	1859
46859	1926
46859	2811
46890	1035
46890	1261
46890	1416
46890	1509
46890	1540
46890	1669
46890	1879
46891	1051
46891	1057
46891	1135
46891	1208
46891	1337
46891	1606
46891	1783
46891	1806
46925	1125
46925	1226
46925	1649
46925	1799
46925	1859
46925	1926
46925	2811
46930	1208
46930	1355
46930	1412
46930	1606
46930	1765
46930	1844
46930	1906
46930	2920
47034	1210
47034	1246
47034	1285
47034	1355
47034	1606
47034	1765
47034	1806
47034	1936
47068	1216
47068	1522
47068	1606
47068	1606
47068	1614
47068	1783
47068	1806
47068	1916
47273	1135
47273	1208
47273	1355
47273	1523
47273	1606
47273	1782
47273	1806
47273	1936
47402	1051
47402	1208
47402	1357
47402	1435
47402	1606
47402	1765
47402	1806
47402	1906
47402	1931
47419	1210
47419	1357
47419	1422
47419	1435
47419	1619
47419	1765
47419	1819
47419	1906
47434	1249
47434	1505
47434	1516
47434	1868
47434	1937
47442	1031
47442	1051
47442	1210
47442	1315
47442	1442
47442	1606
47442	1782
47442	1806
47462	1061
47462	1226
47462	1246
47462	1614
47462	1834
47462	1835
47462	1926
47462	2811
47462	2920
47465	1051
47465	1604
47465	1765
47465	1844
47465	1906
47465	2920
47465	2941
47465	2943
47465	2973
47472	1088
47472	1230
47472	1319
47472	1650
47472	1865
47472	1930
47472	1938
47472	2811
47520	1026
47520	1229
47520	1256
47520	1317
47520	1638
47520	1839
47520	1929
47528	1035
47528	1125
47528	1226
47528	1357
47528	1638
47528	1859
47528	1926
47528	2811
47530	1126
47530	1239
47530	1436
47530	1648
47530	1868
47530	1937
47533	1229
47533	1259
47533	1338
47533	1650
47533	1785
47533	1839
47533	1860
47533	1929
47539	1055
47539	1116
47539	1239
47539	1606
47539	1648
47539	1868
47539	1947
47544	1056
47544	1066
47544	1261
47544	1357
47544	1446
47544	1650
47544	1785
47544	1860
47544	1930
47544	2811
47568	1226
47568	1504
47568	1508
47568	1636
47568	1834
47568	1926
47568	2811
47570	1055
47570	1105
47570	1226
47570	1339
47570	1444
47570	1650
47570	1783
47570	1859
47570	1926
47570	2811
47576	1226
47576	1337
47576	1416
47576	1636
47576	1859
47576	1926
47576	2811
47580	1118
47580	1125
47580	1226
47580	1649
47580	1859
47580	1926
47580	1938
47580	2811
47580	2836
47594	1031
47594	1061
47594	1216
47594	1357
47594	1816
47594	1819
47594	1916
47603	1061
47603	1077
47603	1105
47603	1216
47603	1358
47603	1639
47603	1772
47603	1834
47603	1916
47606	1208
47606	1355
47606	1513
47606	1522
47606	1606
47606	1765
47606	1806
47606	1906
47606	2852
47613	1051
47613	1201
47613	1232
47613	1355
47613	1606
47613	1765
47613	1844
47613	1906
47613	2920
47620	1055
47620	1226
47620	1285
47620	1358
47620	1638
47620	1787
47620	1859
47620	1926
47620	1940
47620	2811
47622	1012
47622	1075
47622	1078
47622	1210
47622	1262
47622	1317
47622	1639
47622	1765
47622	1819
47622	1907
47634	1229
47634	1338
47634	1782
47634	1806
47634	1816
47634	1916
47638	1032
47638	1523
47638	1606
47638	1765
47638	1844
47638	1906
47638	2852
47638	2941
47638	2943
47639	1216
47639	1522
47639	1523
47639	1616
47639	1782
47639	1806
47639	1916
47662	1076
47662	1078
47662	1216
47662	1338
47662	1513
47662	1616
47662	1772
47662	1834
47662	1929
47702	1216
47702	1352
47702	1614
47702	1784
47702	1844
47702	1916
47702	2820
47730	1208
47730	1337
47730	1412
47730	1422
47730	1606
47730	1765
47730	1806
47730	1906
47778	1216
47778	1357
47778	1435
47778	1616
47778	1782
47778	1845
47778	1960
47824	1116
47824	1239
47824	1357
47824	1624
47824	1868
47893	1059
47893	1061
47893	1229
47893	1358
47893	1616
47893	1784
47893	1845
47893	1929
47902	1226
47902	1335
47902	1638
47902	1835
47902	1859
47902	1906
47902	1926
47902	1931
47902	2811
47903	1012
47903	1032
47903	1208
47903	1606
47903	1765
47903	1806
47903	1906
47903	2920
47903	2973
47924	1056
47924	1061
47924	1229
47924	1358
47924	1616
47924	1784
47924	1799
47924	1839
47924	1929
47925	1055
47925	1125
47925	1135
47925	1230
47925	1358
47925	1649
47925	1792
47925	1859
47925	1926
47925	2811
47936	1105
47936	1106
47936	1216
47936	1254
47936	1355
47936	1614
47936	1806
47936	1916
47969	1012
47969	1210
47969	1246
47969	1317
47969	1583
47969	1650
47969	1765
47969	1819
47969	1906
47973	1210
47973	1357
47973	1435
47973	1619
47973	1765
47973	1819
47973	1906
47973	1931
47973	4935
47974	1013
47974	1783
47974	1806
47974	1906
47974	2920
47974	2945
47974	2946
47974	2947
47974	2948
47974	2950
48023	1135
48023	1210
48023	1317
48023	1505
48023	1522
48023	1619
48023	1782
48023	1819
48035	1025
48035	1038
48035	1239
48035	1357
48035	1638
48035	1783
48035	1868
48055	1026
48055	1105
48055	1226
48055	1238
48055	1367
48055	1616
48055	1638
48055	1784
48055	1859
48055	1926
48070	1032
48070	1210
48070	1357
48070	1435
48070	1765
48070	1815
48070	1906
48100	1236
48100	1444
48100	1614
48100	1784
48100	1937
48100	2920
48108	1229
48108	1315
48108	1368
48108	1639
48108	1785
48108	1839
48108	1929
48188	1118
48188	1126
48188	1239
48188	1669
48188	1785
48188	1870
48201	1216
48201	1357
48201	1443
48201	1616
48201	1784
48201	1845
48201	1907
48201	1929
48244	1075
48244	1105
48244	1210
48244	1357
48244	1619
48244	1765
48244	1819
48244	1959
48307	1013
48307	1105
48307	1229
48307	1358
48307	1639
48307	1799
48307	1860
48307	1929
48348	1260
48348	1350
48348	1380
48348	1680
48348	1870
48348	1940
48560	1135
48560	1208
48560	1265
48560	1357
48560	1523
48560	1619
48560	1783
48560	1819
48562	1075
48562	1135
48562	1208
48562	1355
48562	1606
48562	1772
48562	1806
48562	2920
48563	1105
48563	1216
48563	1358
48563	1616
48563	1786
48563	1799
48563	1834
48563	1916
48564	1013
48564	1076
48564	1136
48564	1229
48564	1368
48564	1639
48564	1860
48564	1929
48564	4845
48565	1057
48565	1061
48565	1076
48565	1216
48565	1358
48565	1616
48565	1773
48565	1845
48565	1916
48566	1229
48566	1318
48566	1413
48566	1782
48566	1816
48566	1819
48566	1929
48567	1026
48567	1229
48567	1357
48567	1639
48567	1785
48567	1839
48567	1845
48567	1929
48568	1226
48568	1368
48568	1416
48568	1523
48568	1636
48568	1755
48568	1844
48568	1926
48568	2811
48568	2820
48569	1230
48569	1318
48569	1638
48569	1799
48569	1859
48569	1926
48569	2811
48570	1059
48570	1066
48570	1125
48570	1226
48570	1649
48570	1859
48570	1930
48570	1947
48570	2811
48573	1077
48573	1226
48573	1339
48573	1650
48573	1784
48573	1860
48573	1930
48573	2811
48574	1236
48574	1516
48574	1614
48574	1835
48574	1947
48574	2920
48574	2992
48576	1059
48576	1065
48576	1239
48576	1649
48576	1799
48576	1868
48577	1038
48577	1249
48577	1358
48577	1639
48577	1649
48577	1720
48577	1879
48577	1938
48581	1260
48581	1350
48581	1669
48581	1680
48581	1890
48690	1051
48690	1135
48690	1208
48690	1285
48690	1315
48690	1606
48690	1771
48690	1806
48767	1051
48767	1075
48767	1135
48767	1208
48767	1355
48767	1606
48767	1772
48767	1806
48800	1012
48800	1136
48800	1208
48800	1355
48800	1412
48800	1606
48800	1782
48800	1806
48816	1125
48816	1226
48816	1369
48816	1639
48816	1689
48816	1860
48816	1930
48816	2811
48830	1125
48830	1226
48830	1369
48830	1436
48830	1649
48830	1859
48830	1926
48830	2811
48870	1032
48870	1125
48870	1226
48870	1241
48870	1638
48870	1859
48870	1926
48870	1940
48870	2811
48871	1012
48871	1051
48871	1208
48871	1355
48871	1606
48871	1765
48871	1844
48871	1906
48887	1135
48887	1210
48887	1367
48887	1505
48887	1619
48887	1782
48887	1819
48887	1907
48887	1936
48934	1226
48934	1338
48934	1413
48934	1638
48934	1796
48934	1859
48934	1926
48934	2811
48934	2920
48940	1226
48940	1318
48940	1508
48940	1638
48940	1859
48940	1926
48940	1947
48940	2811
48947	1035
48947	1216
48947	1516
48947	1616
48947	1771
48947	1845
48947	1916
48950	1035
48950	1055
48950	1056
48950	1226
48950	1358
48950	1638
48950	1859
48950	1926
48950	2811
48952	1226
48952	1358
48952	1505
48952	1638
48952	1859
48952	1926
48952	1938
48952	2811
48977	1075
48977	1135
48977	1208
48977	1355
48977	1522
48977	1606
48977	1772
48977	1806
48985	1019
48985	1038
48985	1077
48985	1260
48985	1359
48985	1669
48985	1865
48985	1949
48989	1125
48989	1226
48989	1508
48989	1649
48989	1859
48989	1926
48989	2811
48998	1105
48998	1229
48998	1358
48998	1639
48998	1783
48998	1839
48998	1929
48998	1959
49001	1116
49001	1126
49001	1239
49001	1540
49001	1659
49001	1839
49011	1105
49011	1216
49011	1337
49011	1522
49011	1614
49011	1782
49011	1844
49011	1916
49024	1059
49024	1061
49024	1229
49024	1338
49024	1585
49024	1638
49024	1773
49024	1845
49024	1929
49026	1413
49026	1772
49026	1834
49026	2811
49026	2920
49026	2945
49026	2946
49026	2947
49026	2948
49026	2950
49034	1136
49034	1229
49034	1337
49034	1638
49034	1799
49034	1839
49034	1929
49041	1031
49041	1118
49041	1125
49041	1226
49041	1638
49041	1859
49041	1926
49041	2811
49046	1229
49046	1248
49046	1295
49046	1358
49046	1639
49046	1782
49046	1845
49046	1929
49049	1126
49049	1249
49049	1540
49049	1649
49049	1868
49049	1937
49051	1035
49051	1136
49051	1216
49051	1357
49051	1616
49051	1784
49051	1835
49051	1916
49055	1012
49055	1051
49055	1135
49055	1208
49055	1355
49055	1606
49055	1772
49055	1844
49057	1012
49057	1208
49057	1337
49057	1505
49057	1619
49057	1765
49057	1819
49057	1906
49058	1032
49058	1105
49058	1216
49058	1516
49058	1782
49058	1806
49058	1916
49058	2920
49070	1125
49070	1249
49070	1636
49070	1799
49070	1937
49071	1032
49071	1208
49071	1355
49071	1435
49071	1606
49071	1765
49071	1819
49071	1936
49079	1165
49079	1226
49079	1357
49079	1549
49079	1555
49079	1636
49079	1784
49079	1859
49079	1926
49079	1938
49079	2811
49084	1126
49084	1239
49084	1509
49084	1648
49084	1868
49084	1931
49118	1031
49118	1239
49118	1359
49118	1416
49118	1648
49118	1720
49121	1226
49121	1357
49121	1416
49121	1636
49121	1792
49121	1859
49121	1926
49121	2811
49127	1051
49127	1135
49127	1208
49127	1355
49127	1606
49127	1783
49127	1844
49127	2852
49128	1055
49128	1239
49128	1659
49128	1720
49128	1868
49128	1947
49154	1059
49154	1065
49154	1095
49154	1239
49154	1370
49154	1879
49154	1937
49171	1208
49171	1367
49171	1412
49171	1435
49171	1606
49171	1765
49171	1806
49171	1907
49171	1931
49175	1230
49175	1358
49175	1649
49175	1720
49175	1799
49175	1879
49175	1930
49175	1940
49175	2811
49177	1136
49177	1208
49177	1355
49177	1676
49177	1765
49177	1815
49177	1907
49184	1125
49184	1226
49184	1367
49184	1638
49184	1859
49184	1926
49184	1947
49184	2811
49185	1135
49185	1208
49185	1357
49185	1412
49185	1435
49185	1606
49185	1782
49185	1806
49186	1126
49186	1239
49186	1416
49186	1436
49186	1648
49186	1937
49210	1032
49210	1135
49210	1422
49210	1771
49210	1844
49210	2920
49210	2941
49210	2943
49210	2946
49210	2948
49250	1125
49250	1226
49250	1436
49250	1636
49250	1783
49250	1834
49250	1926
49250	2811
49250	2820
49289	1026
49289	1249
49289	1649
49289	1767
49289	1839
49289	1845
49290	1106
49290	1216
49290	1269
49290	1318
49290	1639
49290	1845
49290	1860
49290	1959
49292	1216
49292	1358
49292	1422
49292	1638
49292	1782
49292	1834
49292	1916
49297	1210
49297	1285
49297	1357
49297	1505
49297	1639
49297	1676
49297	1772
49297	1819
49297	1960
49297	4135
49300	1230
49300	1241
49300	1259
49300	1339
49300	1638
49300	1859
49300	1930
49300	2811
49326	1135
49326	1208
49326	1412
49326	1522
49326	1523
49326	1606
49326	1782
49326	1844
49326	2852
49329	1012
49329	1061
49329	1105
49329	1135
49329	1216
49329	1355
49329	1614
49329	1782
49329	1806
49329	1916
49329	2820
49357	1012
49357	1105
49357	1229
49357	1358
49357	1616
49357	1773
49357	1834
49357	1929
49362	1032
49362	1136
49362	1216
49362	1614
49362	1784
49362	1806
49362	1916
49362	2913
49362	2920
49367	1051
49367	1135
49367	1208
49367	1355
49367	1422
49367	1606
49367	1782
49367	1806
49367	1907
49376	1012
49376	1032
49376	1208
49376	1355
49376	1606
49376	1765
49376	1806
49376	1936
49383	1056
49383	1066
49383	1125
49383	1226
49383	1638
49383	1859
49383	1926
49383	2811
49396	1125
49396	1357
49396	1648
49396	1868
49443	1105
49443	1216
49443	1355
49443	1505
49443	1614
49443	1783
49443	1845
49443	1916
49448	1088
49448	1089
49448	1090
49448	1261
49448	1339
49448	1650
49448	1879
49448	1930
49448	1940
49448	2811
49479	1012
49479	1208
49479	1357
49479	1435
49479	1606
49479	1765
49479	1806
49479	1906
49484	1105
49484	1355
49484	1616
49484	1845
49492	2811
49492	2920
49499	1031
49499	1105
49499	1208
49499	1357
49499	1422
49499	1606
49499	1765
49499	1806
49499	1906
49535	1032
49535	1051
49535	1232
49535	1765
49535	1844
49535	1906
49535	2920
49535	2941
49535	2943
49535	2946
49535	2973
49536	1012
49536	1061
49536	1422
49536	1443
49536	1772
49536	1835
49536	1926
49536	2811
49536	2920
49536	2946
49536	2948
49536	2950
49546	1026
49546	1077
49546	1105
49546	1229
49546	1358
49546	1639
49546	1785
49546	1860
49546	1929
49546	4845
49617	1055
49617	1125
49617	1159
49617	1226
49617	1648
49617	1792
49617	1859
49617	1926
49617	1938
49617	2811
49630	1118
49630	1125
49630	1226
49630	1638
49630	1859
49630	1926
49630	2811
49644	1260
49644	1262
49644	1270
49644	1380
49644	1648
49644	1785
49644	1868
49644	1947
49647	1012
49647	1031
49647	1135
49647	1208
49647	1355
49647	1606
49647	1783
49647	1806
49672	1782
49672	1806
49672	2811
49672	2920
49672	2945
49672	2946
49672	2947
49672	2948
49672	2950
49673	1012
49673	1208
49673	1355
49673	1422
49673	1606
49673	1765
49673	1806
49673	1936
49737	1051
49737	1135
49737	1210
49737	1357
49737	1435
49737	1619
49737	1783
49737	1806
49797	1159
49797	1216
49797	1338
49797	1413
49797	1639
49797	1784
49797	1839
49797	1929
49805	1051
49805	1210
49805	1246
49805	1357
49805	1435
49805	1638
49805	1783
49805	1819
49805	1936
49844	1116
49844	1126
49844	1259
49844	1260
49844	1270
49844	1350
49844	1659
49844	1879
49856	2820
49857	1105
49857	1216
49857	1357
49857	1435
49857	1638
49857	1785
49857	1834
49857	1929
49858	1076
49858	1216
49858	1358
49858	1616
49858	1782
49858	1834
49858	1916
49859	1118
49859	1239
49859	1260
49859	1540
49859	1670
49859	1820
49863	1055
49863	1125
49863	1230
49863	1248
49863	1636
49863	1792
49863	1845
49863	1930
49863	2811
49869	1135
49869	1208
49869	1317
49869	1523
49869	1619
49869	1783
49869	1819
49869	1936
49883	1061
49883	1226
49883	1285
49883	1339
49883	1638
49883	1859
49883	1926
49883	2811
49884	1051
49884	1201
49884	1232
49884	1422
49884	1606
49884	1765
49884	1844
49884	1906
49884	2920
49896	1077
49896	1226
49896	1359
49896	1670
49896	1839
49896	1860
49896	1930
49896	1940
49896	2811
49902	1012
49902	1135
49902	1208
49902	1246
49902	1355
49902	1619
49902	1771
49902	1806
49935	1208
49935	1335
49935	1516
49935	1522
49935	1765
49935	1815
49935	1906
49936	1032
49936	1216
49936	1516
49936	1784
49936	1806
49936	1816
49936	1916
49945	1061
49945	1216
49945	1318
49945	1413
49945	1616
49945	1785
49945	1845
49945	1916
49961	1226
49961	1359
49961	1585
49961	1638
49961	1792
49961	1859
49961	1926
49961	1959
49961	2811
49964	1077
49964	1260
49964	1320
49964	1670
49964	1680
49964	1690
49964	1792
49964	1870
49982	1136
49982	1208
49982	1295
49982	1335
49982	1783
49982	1815
49982	2852
49997	1031
49997	1135
49997	1201
49997	1232
49997	1355
49997	1604
49997	1782
49997	1844
49997	2920
49999	1239
49999	1259
49999	1649
49999	1879
49999	1937
50018	1226
50018	1357
50018	1416
50018	1636
50018	1787
50018	1835
50018	1926
50018	2811
50034	1012
50034	1032
50034	1208
50034	1357
50034	1619
50034	1765
50034	1819
50034	1906
50035	1012
50035	1032
50035	1210
50035	1357
50035	1619
50035	1765
50035	1819
50035	1906
50036	1210
50036	1367
50036	1435
50036	1523
50036	1606
50036	1765
50036	1806
50036	1906
50037	1105
50037	1136
50037	1226
50037	1505
50037	1636
50037	1859
50037	1926
50037	2811
50037	2920
50038	1226
50038	1508
50038	1669
50038	1676
50038	1879
50038	1930
50038	2811
50039	1125
50039	1261
50039	1369
50039	1649
50039	1859
50039	1926
50039	1940
50039	2811
50043	1229
50043	1269
50043	1286
50043	1318
50043	1619
50043	1638
50043	1785
50043	1839
50043	1959
50066	1051
50066	1057
50066	1208
50066	1357
50066	1412
50066	1606
50066	1765
50066	1806
50066	1907
50067	1012
50067	1061
50067	1782
50067	1806
50067	1906
50067	2920
50067	2945
50067	2946
50067	2947
50067	2948
50067	2950
50068	1057
50068	1061
50068	1216
50068	1256
50068	1367
50068	1616
50068	1834
50068	1916
50085	1059
50085	1065
50085	1260
50085	1320
50085	1659
50085	1868
50085	1940
50105	1056
50105	1065
50105	1249
50105	1648
50105	1868
50132	1136
50132	1208
50132	1505
50132	1619
50132	1676
50132	1771
50132	1806
50132	2913
50132	2920
50135	1105
50135	1210
50135	1285
50135	1357
50135	1435
50135	1606
50135	1765
50135	1806
50135	1936
50137	1105
50137	1216
50137	1358
50137	1549
50137	1639
50137	1783
50137	1860
50137	1916
50271	1135
50271	1355
50271	1422
50271	1442
50271	1604
50271	1782
50271	1844
50271	2920
50271	2941
50271	2943
50294	1105
50294	1216
50294	1355
50294	1413
50294	1614
50294	1782
50294	1834
50294	1844
50294	1916
50316	1088
50316	1089
50316	1216
50316	1318
50316	1412
50316	1614
50316	1782
50316	1845
50316	1916
50331	1032
50331	1136
50331	1638
50331	1765
50331	1844
50331	1906
50331	2852
50331	2941
50331	2943
50359	1412
50359	1604
50359	1765
50359	1844
50359	1906
50359	2920
50359	2941
50359	2943
50419	1226
50419	1318
50419	1516
50419	1649
50419	1799
50419	1859
50419	1926
50419	2811
50487	1035
50487	1226
50487	1265
50487	1614
50487	1834
50487	1926
50487	2811
50487	2920
50506	1031
50506	1208
50506	1367
50506	1412
50506	1523
50506	1606
50506	1765
50506	1819
50627	1249
50627	1317
50627	1624
50627	1755
50627	1868
50627	1937
50630	1031
50630	1208
50630	1317
50630	1435
50630	1606
50630	1765
50630	1819
50630	1906
50638	1216
50638	1355
50638	1413
50638	1422
50638	1614
50638	1783
50638	1806
50638	1916
50683	1105
50683	1211
50683	1214
50683	1422
50683	1606
50683	1782
50683	1806
50683	1916
50713	1053
50713	1056
50713	1066
50713	1230
50713	1241
50713	1638
50713	1859
50713	1930
50713	2811
50726	1126
50726	1261
50726	1359
50726	1649
50726	1879
50726	1949
50784	1031
50784	1765
50784	1844
50784	1906
50784	2920
50784	2941
50784	2943
50784	2946
50925	1135
50925	1208
50925	1355
50925	1412
50925	1606
50925	1772
50925	1806
50925	1907
50925	2852
50927	1055
50927	1056
50927	1230
50927	1339
50927	1416
50927	1649
50927	1860
50927	1926
50927	2811
50928	1031
50928	1230
50928	1256
50928	1318
50928	1549
50928	1638
50928	1859
50928	1930
50928	2811
50929	1031
50929	1136
50929	1210
50929	1337
50929	1523
50929	1765
50929	1815
50929	1907
50936	1017
50936	1025
50936	1230
50936	1339
50936	1639
50936	1784
50936	1859
50936	1930
50936	1940
50936	2811
50937	1055
50937	1059
50937	1226
50937	1339
50937	1649
50937	1785
50937	1859
50937	1930
50937	2811
50942	1239
50942	1358
50942	1505
50942	1509
50942	1648
50942	1868
50952	1051
50952	1057
50952	1135
50952	1210
50952	1265
50952	1359
50952	1619
50952	1819
50952	1959
50954	1075
50954	1210
50954	1265
50954	1357
50954	1619
50954	1765
50954	1819
50954	1936
50977	1208
50977	1265
50977	1355
50977	1422
50977	1606
50977	1765
50977	1806
50977	1906
50978	1125
50978	1226
50978	1436
50978	1522
50978	1638
50978	1859
50978	1926
50978	2811
50984	1260
50984	1350
50984	1669
50984	1870
50984	1879
50984	1949
50991	1239
50991	1540
50991	1649
50991	1715
50991	1879
50991	1940
50999	1126
50999	1239
50999	1669
50999	1785
50999	1820
50999	1949
51018	1032
51018	1208
51018	1337
51018	1513
51018	1606
51018	1765
51018	1806
51018	1906
51028	1012
51028	1135
51028	1522
51028	1606
51028	1765
51028	1844
51028	2852
51028	2941
51028	2943
51030	1077
51030	1239
51030	1260
51030	1680
51030	1879
51030	1940
51031	1105
51031	1216
51031	1614
51031	1765
51031	1806
51031	1916
51031	2920
51046	1226
51046	1355
51046	1505
51046	1585
51046	1636
51046	1792
51046	1845
51046	1926
51046	1947
51046	2811
51046	2820
51051	1105
51051	1208
51051	1216
51051	1226
51051	1249
51051	1368
51051	1585
51051	1782
51051	1868
51051	2820
51056	1239
51056	1540
51056	1649
51056	1879
51056	1947
51114	1038
51114	1260
51114	1670
51114	1820
51114	1940
51114	1947
51167	1088
51167	1089
51167	1229
51167	1318
51167	1639
51167	1680
51167	1689
51167	1785
51167	1834
51218	1012
51218	1135
51218	1208
51218	1246
51218	1315
51218	1606
51218	1771
51218	1806
51309	1136
51309	1210
51309	1357
51309	1505
51309	1619
51309	1676
51309	1772
51309	1819
51309	1906
51330	1075
51330	1078
51330	1210
51330	1357
51330	1619
51330	1765
51330	1819
51330	1906
51331	1012
51331	1216
51331	1606
51331	1614
51331	1765
51331	1806
51331	1916
51331	2820
51343	1135
51343	1208
51343	1357
51343	1412
51343	1522
51343	1619
51343	1782
51343	1819
51350	1136
51350	1208
51350	1335
51350	1772
51350	1815
51350	1931
51350	1936
51350	2852
51352	1032
51352	1135
51352	1201
51352	1232
51352	1355
51352	1412
51352	1604
51352	1783
51352	1844
51352	2852
51390	1019
51390	1236
51390	1357
51390	1648
51390	1907
51390	1938
51390	2820
51398	1017
51398	1019
51398	1226
51398	1315
51398	1636
51398	1785
51398	1835
51398	1926
51398	2811
51408	1032
51408	1208
51408	1412
51408	1606
51408	1765
51408	1806
51408	1906
51408	2852
51409	1226
51409	1355
51409	1436
51409	1638
51409	1792
51409	1859
51409	1926
51409	2811
51454	1076
51454	1226
51454	1319
51454	1638
51454	1859
51454	1926
51454	1947
51454	2811
51477	1226
51477	1522
51477	1614
51477	1792
51477	1835
51477	1926
51477	2811
51477	2920
51478	1125
51478	1226
51478	1636
51478	1792
51478	1844
51478	1926
51478	2811
51478	2836
51481	1077
51481	1261
51481	1269
51481	1359
51481	1650
51481	1767
51481	1860
51481	1940
51481	2811
51482	1055
51482	1249
51482	1270
51482	1293
51482	1649
51482	1868
51483	1125
51483	1226
51483	1285
51483	1638
51483	1796
51483	1926
51483	1940
51483	2811
51484	1239
51484	1446
51484	1648
51484	1868
51484	1937
51484	1947
51484	2836
51485	1116
51485	1239
51485	1357
51485	1648
51485	1859
51485	1937
51485	2820
51486	1239
51486	1259
51486	1319
51486	1669
51486	1792
51486	1890
51486	1949
51488	1230
51488	1358
51488	1638
51488	1860
51488	1926
51488	2811
51490	1239
51490	1286
51490	1319
51490	1669
51490	1820
51490	1937
51490	1940
51492	1236
51492	1413
51492	1549
51492	1624
51492	1926
51492	1937
51492	2920
51493	1230
51493	1359
51493	1650
51493	1690
51493	1783
51493	1879
51493	1930
51493	2811
51499	1051
51499	1057
51499	1135
51499	1210
51499	1337
51499	1619
51499	1783
51499	1819
51499	1936
51712	1012
51712	1105
51712	1216
51712	1367
51712	1616
51712	1784
51712	1845
51712	1916
51712	2820
51737	1012
51737	1031
51737	1135
51737	1208
51737	1367
51737	1606
51737	1782
51737	1819
51748	1226
51748	1358
51748	1508
51748	1638
51748	1792
51748	1859
51748	1926
51748	2811
51824	1026
51824	1032
51824	1230
51824	1638
51824	1720
51824	1755
51824	1839
51824	1926
51824	2811
51908	1208
51908	1295
51908	1355
51908	1412
51908	1606
51908	1765
51908	1806
51908	1906
51910	1055
51910	1059
51910	1126
51910	1241
51910	1260
51910	1350
51910	1792
51910	1879
51910	1949
51927	1012
51927	1105
51927	1216
51927	1357
51927	1614
51927	1783
51927	1806
51927	1916
51927	2820
51948	1013
51948	1226
51948	1254
51948	1259
51948	1636
51948	1859
51948	1926
51948	2811
51960	1226
51960	1638
51960	1755
51960	1767
51960	1839
51960	1859
51960	1926
51960	2811
51967	1031
51967	1210
51967	1357
51967	1435
51967	1606
51967	1765
51967	1819
51967	1906
51996	1031
51996	1165
51996	1216
51996	1355
51996	1614
51996	1786
51996	1834
51996	1916
52001	1055
52001	1249
52001	1443
52001	1648
52001	1868
52001	1938
52014	1135
52014	1201
52014	1232
52014	1355
52014	1442
52014	1606
52014	1772
52014	1806
52014	2920
52024	1055
52024	1059
52024	1248
52024	1261
52024	1339
52024	1650
52024	1782
52024	1865
52024	1930
52024	2811
52044	1230
52044	1319
52044	1650
52044	1720
52044	1755
52044	1860
52044	1926
52044	2811
52055	1035
52055	1216
52055	1357
52055	1616
52055	1785
52055	1799
52055	1845
52055	1929
52056	1105
52056	1229
52056	1442
52056	1616
52056	1783
52056	1839
52056	1845
52056	1929
52062	1216
52062	1355
52062	1504
52062	1614
52062	1784
52062	1806
52062	1916
52062	2920
52067	1105
52067	1216
52067	1368
52067	1413
52067	1616
52067	1845
52067	1916
52071	1025
52071	1105
52071	1216
52071	1315
52071	1616
52071	1806
52071	1916
52072	1019
52072	1126
52072	1249
52072	1367
52072	1446
52072	1624
52072	1834
52072	4441
52076	1032
52076	1135
52076	1208
52076	1412
52076	1513
52076	1606
52076	1782
52076	1844
52076	2852
52078	1116
52078	1126
52078	1249
52078	1648
52078	1868
52078	1937
52087	1057
52087	1061
52087	1216
52087	1293
52087	1358
52087	1616
52087	1782
52087	1845
52087	1929
52119	1055
52119	1105
52119	1226
52119	1358
52119	1636
52119	1773
52119	1835
52119	1926
52119	2811
52119	2904
52119	2920
52125	1061
52125	1135
52125	1216
52125	1614
52125	1783
52125	1806
52125	1816
52125	1916
52129	1017
52129	1032
52129	1226
52129	1357
52129	1636
52129	1782
52129	1835
52129	1926
52129	1938
52129	2811
52131	1013
52131	1135
52131	1216
52131	1357
52131	1412
52131	1616
52131	1784
52131	1806
52131	1916
52132	1125
52132	1226
52132	1358
52132	1416
52132	1638
52132	1792
52132	1926
52132	2811
52148	1226
52148	1355
52148	1416
52148	1516
52148	1638
52148	1845
52148	1926
52148	2811
52158	1216
52158	1259
52158	1338
52158	1616
52158	1783
52158	1834
52158	1916
52237	1105
52237	1216
52237	1355
52237	1412
52237	1614
52237	1784
52237	1806
52237	1916
52237	2820
52248	1229
52248	1259
52248	1357
52248	1616
52248	1785
52248	1799
52248	1839
52248	1929
52276	1019
52276	1249
52276	1649
52276	1859
52276	1947
52291	1226
52291	1355
52291	1436
52291	1636
52291	1835
52291	1907
52291	1926
52291	2811
52308	1226
52308	1339
52308	1649
52308	1772
52308	1859
52308	1926
52308	2811
52322	1061
52322	1216
