SchoolId	Fall
57403	1435
57403	1615
57403	1784
57403	1845
57403	1915
57404	1088
57404	1105
57404	1219
57404	1358
57404	1435
57404	1615
57404	1784
57404	1834
57404	1959
57437	1281
57437	1368
57437	1584
57437	1650
57437	1690
57437	1869
57437	2818
57438	1207
57438	1392
57438	1523
57438	1605
57438	1625
57438	1765
57438	1843
57438	1906
57438	2804
57446	1105
57446	1225
57446	1357
57446	1615
57446	1626
57446	1782
57446	1834
57446	1940
57446	2811
57462	1013
57462	1215
57462	1337
57462	1523
57462	1615
57462	1783
57462	1834
57462	1915
57466	1215
57466	1357
57466	1413
57466	1605
57466	1615
57466	1626
57466	1843
57466	1915
57468	1207
57468	1783
57468	1843
57468	2806
57468	2920
57468	2946
57468	2964
57468	2974
57477	1013
57477	1061
57477	1219
57477	1358
57477	1609
57477	1783
57477	1835
57477	1919
57478	1051
57478	1087
57478	1207
57478	1357
57478	1503
57478	1605
57478	1765
57478	1809
57478	1906
57478	2803
57485	1215
57485	1524
57485	1605
57485	1615
57485	1626
57485	1783
57485	1805
57485	1915
57490	1012
57490	1282
57490	1446
57490	1660
57490	1947
57490	2818
57502	1225
57502	1247
57502	1357
57502	1427
57502	1635
57502	1843
57502	1926
57502	2811
57511	1012
57511	1215
57511	1357
57511	1615
57511	1805
57511	1919
57515	1012
57515	1031
57515	1135
57515	1209
57515	1317
57515	1609
57515	1783
57515	1809
57515	2807
57518	1025
57518	1211
57518	1215
57518	1393
57518	1615
57518	1782
57518	1805
57518	1915
57547	1012
57547	1135
57547	1207
57547	1245
57547	1605
57547	1765
57547	1805
57547	1936
57547	2803
57547	2920
57551	1012
57551	1135
57551	1207
57551	1442
57551	1605
57551	1625
57551	1783
57551	1843
57551	2804
57551	2920
57551	2964
57551	2975
57562	1031
57562	1225
57562	1605
57562	1772
57562	1805
57562	1926
57562	2811
57562	2920
57562	2965
57562	2975
57569	1040
57569	1239
57569	1649
57569	1867
57569	2818
57577	1252
57577	1282
57577	1433
57577	1459
57577	1867
57577	2818
57578	1012
57578	1052
57578	1135
57578	1207
57578	1337
57578	1609
57578	1783
57578	1809
57578	2802
57592	1031
57592	1135
57592	1207
57592	1357
57592	1605
57592	1625
57592	1783
57592	1805
57592	2804
57599	1012
57599	1207
57599	1357
57599	1605
57599	1625
57599	1782
57599	1805
57599	1906
57599	2801
57599	2920
57599	2966
57613	1012
57613	1215
57613	1338
57613	1422
57613	1444
57613	1615
57613	1771
57613	1805
57613	1915
57643	1125
57643	1199
57643	1256
57643	1261
57643	1359
57643	1650
57643	1920
57643	1940
57643	1970
57643	2811
57650	1235
57650	1635
57650	1835
57650	1947
57650	2818
57657	1013
57657	1135
57657	1215
57657	1357
57657	1615
57657	1626
57657	1785
57657	1843
57657	1915
57657	2920
57657	2964
57658	1225
57658	1293
57658	1357
57658	1412
57658	1637
57658	1782
57658	1849
57658	1926
57658	2811
57673	1105
57673	1225
57673	1357
57673	1635
57673	1792
57673	1834
57673	1925
57673	2811
57684	1207
57684	1215
57684	1435
57684	1605
57684	1625
57684	1765
57684	1805
57684	1915
57685	1105
57685	1225
57685	1637
57685	1834
57685	1849
57685	1925
57685	2811
57685	2974
57686	1211
57686	1215
57686	1524
57686	1783
57686	1805
57686	1906
57686	2920
57686	2945
57686	2946
57686	2948
57687	1207
57687	1513
57687	1523
57687	1605
57687	1625
57687	1765
57687	1843
57687	1906
57687	2803
57687	2920
57687	2966
57687	2975
57720	1105
57720	1207
57720	1215
57720	1513
57720	1605
57720	1615
57720	1626
57720	1805
57720	1915
57726	1225
57726	1414
57726	1615
57726	1635
57726	1849
57726	1925
57726	2811
57906	1105
57906	1225
57906	1358
57906	1637
57906	1771
57906	1834
57906	1926
57906	2811
57954	1013
57954	1225
57954	1293
57954	1339
57954	1649
57954	1787
57954	1849
57954	1925
57954	2811
57957	1105
57957	1215
57957	1355
57957	1413
57957	1615
57957	1783
57957	1843
57957	1915
57990	1013
57990	1201
57990	1207
57990	1396
57990	1637
57990	1834
57991	1207
57991	1391
57991	1605
57991	1625
57991	1765
57991	1843
57991	1936
57991	2803
58013	1077
58013	1088
58013	1261
58013	1358
58013	1650
58013	1784
58013	1869
58013	1920
58013	2811
58016	1077
58016	1078
58016	1105
58016	1250
58016	1380
58016	1669
58016	1820
58016	1948
58016	2818
58017	1282
58017	1359
58017	1649
58017	1867
58017	1947
58017	2818
58019	1031
58019	1282
58019	1370
58019	1670
58019	1685
58019	1870
58019	1948
58019	2818
58021	1012
58021	1281
58021	1355
58021	1413
58021	1867
58021	1938
58021	2818
58022	1225
58022	1269
58022	1359
58022	1459
58022	1637
58022	1792
58022	1849
58022	1925
58022	2811
58024	1135
58024	1207
58024	1523
58024	1605
58024	1783
58024	1805
58024	1931
58024	2801
58024	2920
58039	1061
58039	2946
58039	2947
58039	2948
58039	2950
58044	1281
58044	1504
58044	1660
58044	1867
58044	1947
58044	2818
58058	1013
58058	1239
58058	1649
58058	1869
58058	1938
58058	2818
58058	2920
58070	1056
58070	1061
58070	1105
58070	1215
58070	1247
58070	1368
58070	1615
58070	1845
58070	1915
58079	1126
58079	1282
58079	1669
58079	1745
58079	1820
58079	1938
58079	2818
58080	1250
58080	1319
58080	1669
58080	1867
58080	1947
58080	2818
58087	1077
58087	1250
58087	1319
58087	1649
58087	1869
58087	1947
58087	2818
58108	1135
58108	1207
58108	1355
58108	1523
58108	1605
58108	1625
58108	1771
58108	1805
58108	2806
58108	2920
58108	2966
58108	2975
58109	1012
58109	1135
58109	1207
58109	1412
58109	1605
58109	1625
58109	1783
58109	1805
58109	2808
58109	2920
58109	2966
58111	1135
58111	1207
58111	1523
58111	1605
58111	1765
58111	1805
58111	2808
58111	2920
58111	2974
58120	1012
58120	1031
58120	1209
58120	1337
58120	1609
58120	1765
58120	1809
58120	1906
58120	2804
58130	1282
58130	1360
58130	1446
58130	1635
58130	1867
58130	2818
58141	1281
58141	1427
58141	1446
58141	1660
58141	1867
58141	1931
58141	1937
58141	2818
58159	1025
58159	1219
58159	1338
58159	1422
58159	1629
58159	1784
58159	1860
58159	1959
58161	1030
58161	1235
58161	1535
58161	1635
58161	1835
58161	1947
58161	2818
58162	1281
58162	1508
58162	1660
58162	1725
58162	1867
58162	2818
58166	1281
58166	1282
58166	1433
58166	1637
58166	1931
58166	1937
58166	2818
58169	1282
58169	1293
58169	1660
58169	1745
58169	1867
58169	1937
58169	2818
58171	1250
58171	1359
58171	1427
58171	1649
58171	1869
58171	1938
58171	2818
58173	1281
58173	1358
58173	1413
58173	1829
58173	1867
58173	1947
58173	2818
58175	1017
58175	1225
58175	1359
58175	1637
58175	1734
58175	1867
58175	1926
58175	2811
58176	1215
58176	1358
58176	1412
58176	1503
58176	1615
58176	1805
58176	1915
58176	4137
58186	1282
58186	1660
58186	1784
58186	1867
58186	1931
58186	2818
58188	1012
58188	1088
58188	1783
58188	1805
58188	1915
58188	2920
58188	2946
58188	2948
58188	2974
58191	1215
58191	1435
58191	1605
58191	1615
58191	1626
58191	1765
58191	1805
58191	1915
58191	2920
58191	2964
58191	2976
58202	1012
58202	1135
58202	1207
58202	1335
58202	1513
58202	1605
58202	1783
58202	1805
58202	2804
58203	1105
58203	1225
58203	1615
58203	1635
58203	1782
58203	1805
58203	1925
58203	2811
58208	1119
58208	1126
58208	1282
58208	1649
58208	1867
58208	1947
58208	2818
58217	1012
58217	1219
58217	1358
58217	1615
58217	1783
58217	1834
58217	1915
58219	1250
58219	1269
58219	1680
58219	1820
58219	1867
58219	1948
58219	2818
58220	1281
58220	1358
58220	1649
58220	1745
58220	1867
58220	1937
58220	2818
58221	1051
58221	1135
58221	1209
58221	1245
58221	1355
58221	1605
58221	1783
58221	1809
58221	2801
58224	1045
58224	1250
58224	1370
58224	1649
58224	1787
58224	1869
58224	2818
58225	1219
58225	1247
58225	1318
58225	1629
58225	1773
58225	1860
58225	1959
58233	1126
58233	1281
58233	1641
58233	1867
58233	1937
58233	1947
58233	2818
58240	1215
58240	1247
58240	1357
58240	1412
58240	1615
58240	1626
58240	1834
58240	1915
58240	2920
58240	2964
58241	1066
58241	1250
58241	1359
58241	1509
58241	1650
58241	1869
58241	1948
58241	2818
58265	1239
58265	1359
58265	1650
58265	1869
58265	2818
58266	1032
58266	1250
58266	1359
58266	1427
58266	1669
58266	1869
58266	2818
58269	1250
58269	1350
58269	1660
58269	1865
58269	1940
58269	1948
58269	2818
58270	1088
58270	1215
58270	1338
58270	1513
58270	1615
58270	1784
58270	1845
58270	1915
58274	1030
58274	1235
58274	1515
58274	1649
58274	1867
58274	1947
58274	2818
58288	1056
58288	1061
58288	1219
58288	1254
58288	1358
58288	1615
58288	1785
58288	1829
58288	1959
58288	2937
58308	1235
58308	1515
58308	1635
58308	1867
58308	1947
58308	2818
58309	1012
58309	1207
58309	1355
58309	1605
58309	1765
58309	1843
58309	1906
58309	2808
58309	2920
58309	2975
58336	1051
58336	1207
58336	1357
58336	1412
58336	1523
58336	1605
58336	1765
58336	1805
58336	1936
58336	2808
58341	1119
58341	1125
58341	1250
58341	1339
58341	1660
58341	1867
58341	1937
58341	2818
58344	1031
58344	1135
58344	1207
58344	1513
58344	1605
58344	1783
58344	1843
58344	2803
58344	2920
58365	1077
58365	1209
58365	1357
58365	1582
58365	1609
58365	1765
58365	1809
58365	1936
58365	2804
58372	1281
58372	1359
58372	1649
58372	1869
58372	1937
58372	1947
58372	2818
58374	1012
58374	1135
58374	1207
58374	1357
58374	1523
58374	1605
58374	1783
58374	1805
58374	2808
58377	1207
58377	1337
58377	1412
58377	1523
58377	1605
58377	1765
58377	1805
58377	1906
58377	2801
58380	1025
58380	1225
58380	1367
58380	1637
58380	1765
58380	1792
58380	1835
58380	1926
58380	2811
58384	1031
58384	1135
58384	1209
58384	1355
58384	1412
58384	1605
58384	1782
58384	1809
58384	2808
58390	1012
58390	1225
58390	1318
58390	1446
58390	1637
58390	1725
58390	1771
58390	1829
58390	1926
58390	2811
58399	1211
58399	1215
58399	1524
58399	1584
58399	1605
58399	1615
58399	1843
58399	1915
58415	1017
58415	1225
58415	1412
58415	1635
58415	1787
58415	1849
58415	1925
58415	2811
58415	2920
58416	1105
58416	1215
58416	1357
58416	1615
58416	1743
58416	1805
58416	1834
58416	1915
58422	1135
58422	1207
58422	1245
58422	1335
58422	1422
58422	1605
58422	1782
58422	1805
58422	2801
58437	1105
58437	1219
58437	1368
58437	1422
58437	1609
58437	1685
58437	1772
58437	1860
58437	1919
58471	1012
58471	1105
58471	1219
58471	1352
58471	1504
58471	1629
58471	1834
58471	1919
58473	1225
58473	1357
58473	1443
58473	1637
58473	1792
58473	1835
58473	1926
58473	2811
58474	1581
58474	1843
58474	2803
58474	2920
58474	2945
58474	2946
58474	2947
58474	2948
58474	2950
58474	2964
58474	2974
58475	1051
58475	1057
58475	1135
58475	1207
58475	1357
58475	1605
58475	1783
58475	1805
58475	2802
58493	1281
58493	1360
58493	1524
58493	1669
58493	1867
58493	1899
58493	1939
58493	2818
58509	1052
58509	1135
58509	1207
58509	1355
58509	1605
58509	1783
58509	1843
58509	1907
58509	2806
58518	1030
58518	1282
58518	1320
58518	1660
58518	1820
58518	1970
58518	2818
58521	1051
58521	1209
58521	1357
58521	1609
58521	1637
58521	1765
58521	1809
58521	1906
58521	2803
58524	1225
58524	1359
58524	1582
58524	1670
58524	1690
58524	1865
58524	1925
58524	2811
58535	1012
58535	1135
58535	1207
58535	1335
58535	1523
58535	1605
58535	1765
58535	1843
58535	2802
58537	1135
58537	1207
58537	1355
58537	1435
58537	1605
58537	1765
58537	1843
58537	1906
58537	2803
58552	1135
58552	1225
58552	1535
58552	1582
58552	1635
58552	1773
58552	1834
58552	1926
58552	2811
58552	2920
58557	1215
58557	1355
58557	1615
58557	1773
58557	1805
58557	1834
58557	1915
58573	1207
58573	1355
58573	1503
58573	1605
58573	1765
58573	1805
58573	1906
58573	2804
58573	2920
58576	1025
58576	1215
58576	1358
58576	1444
58576	1615
58576	1782
58576	1834
58576	1915
58595	1225
58595	1504
58595	1508
58595	1637
58595	1744
58595	1849
58595	1925
58595	2811
58601	1031
58601	1207
58601	1337
58601	1523
58601	1609
58601	1765
58601	1805
58601	1906
58601	2806
58610	1207
58610	1245
58610	1355
58610	1435
58610	1605
58610	1765
58610	1805
58610	1907
58610	2801
58619	1135
58619	1207
58619	1523
58619	1782
58619	1843
58619	2803
58619	2920
58619	2946
58619	2974
58623	1442
58640	1282
58640	1660
58640	1685
58640	1867
58640	1931
58640	1938
58640	2818
58657	1215
58657	1357
58657	1422
58657	1615
58657	1783
58657	1805
58657	1915
58705	1030
58705	1126
58705	1239
58705	1649
58705	1792
58705	1867
58705	1948
58705	2818
58743	1012
58743	1135
58743	1207
58743	1412
58743	1783
58743	1843
58743	2807
58743	2920
58743	2946
58743	2974
58757	1017
58757	1105
58757	1239
58757	1393
58757	1637
58757	1835
58757	1926
58757	1947
58757	2818
58758	1225
58758	1247
58758	1358
58758	1637
58758	1766
58758	1849
58758	1925
58758	2811
58768	1052
58768	1057
58768	1077
58768	1078
58768	1207
58768	1337
58768	1609
58768	1765
58768	1809
58768	1906
58768	2807
58771	1215
58771	1357
58771	1413
58771	1615
58771	1626
58771	1765
58771	1805
58771	1915
58779	1058
58779	1077
58779	1079
58779	1281
58779	1319
58779	1649
58779	1845
58779	1867
58779	2818
58785	1219
58785	1368
58785	1413
58785	1524
58785	1629
58785	1860
58785	1919
58790	1059
58790	1065
58790	1247
58790	1250
58790	1252
58790	1359
58790	1867
58790	1948
58790	2818
58791	2818
58814	1058
58814	1077
58814	1078
58814	1090
58814	1250
58814	1315
58814	1660
58814	1792
58814	1869
58814	2818
58815	1051
58815	1057
58815	1135
58815	1209
58815	1317
58815	1605
58815	1783
58815	1809
58815	2802
58826	1225
58826	1358
58826	1524
58826	1637
58826	1849
58826	1926
58826	2811
58830	1032
58830	1225
58830	1295
58830	1339
58830	1637
58830	1860
58830	1926
58830	2811
58845	1125
58845	1282
58845	1423
58845	1641
58845	1867
58845	1947
58845	2818
58847	1225
58847	1235
58847	1615
58847	1635
58847	1783
58847	1835
58847	1843
58847	1938
58847	2818
58850	1044
58850	1261
58850	1358
58850	1650
58850	1849
58850	1926
58850	1940
58850	2811
58857	1055
58857	1125
58857	1225
58857	1635
58857	1785
58857	1834
58857	1925
58857	2811
58857	2906
58857	2920
58857	2965
58857	2976
58862	1125
58862	1225
58862	1358
58862	1635
58862	1792
58862	1849
58862	1925
58862	2811
58863	1105
58863	1225
58863	1319
58863	1414
58863	1637
58863	1849
58863	1925
58863	2811
58864	1105
58864	1225
58864	1359
58864	1414
58864	1650
58864	1685
58864	1869
58864	1920
58864	2811
58864	2855
58869	1105
58869	1106
58869	1215
58869	1615
58869	1784
58869	1829
58869	1915
58881	1013
58881	1105
58881	1215
58881	1355
58881	1615
58881	1783
58881	1834
58881	1915
58882	1282
58882	1338
58882	1660
58882	1867
58882	1925
58882	1931
58882	2818
58891	1031
58891	1207
58891	1355
58891	1412
58891	1605
58891	1625
58891	1765
58891	1805
58891	1906
58891	2801
58892	1209
58892	1394
58892	1442
58892	1605
58892	1765
58892	1809
58892	1906
58892	2801
58894	1225
58894	1359
58894	1669
58894	1869
58894	1926
58894	1940
58894	1948
58894	2811
58903	1105
58903	1225
58903	1413
58903	1535
58903	1637
58903	1845
58903	1926
58903	2811
58907	1135
58907	1209
58907	1222
58907	1357
58907	1412
58907	1605
58907	1783
58907	1809
58907	2808
58908	1012
58908	1207
58908	1254
58908	1367
58908	1605
58908	1765
58908	1805
58908	1907
58908	2804
58909	1207
58909	1523
58909	1605
58909	1625
58909	1783
58909	1843
58909	2806
58909	2920
58909	2937
58909	2966
58910	1051
58910	1057
58910	1207
58910	1367
58910	1609
58910	1765
58910	1809
58910	1907
58910	2802
58911	1052
58911	1135
58911	1207
58911	1367
58911	1435
58911	1605
58911	1765
58911	1805
58911	2802
58912	1051
58912	1057
58912	1135
58912	1209
58912	1355
58912	1605
58912	1772
58912	1805
58912	2806
58913	1012
58913	1052
58913	1843
58913	2804
58913	2904
58913	2920
58913	2945
58913	2946
58913	2947
58913	2948
58913	2950
58917	1051
58917	1057
58917	1209
58917	1245
58917	1337
58917	1605
58917	1765
58917	1809
58917	1907
58917	2802
58930	1013
58930	1219
58930	1318
58930	1629
58930	1733
58930	1845
58930	1860
58930	1919
58934	1055
58934	1056
58934	1225
58934	1637
58934	1849
58934	1926
58934	2811
58938	1017
58938	1125
58938	1225
58938	1359
58938	1413
58938	1637
58938	1849
58938	1926
58938	2811
58958	1201
58958	1207
58958	1355
58958	1513
58958	1605
58958	1765
58958	1843
58958	1906
58958	1931
58958	2807
58959	1135
58959	1207
58959	1315
58959	1503
58959	1605
58959	1765
58959	1805
58959	1906
58959	2807
58973	1225
58973	1427
58973	1626
58973	1635
58973	1771
58973	1843
58973	1925
58973	2811
58974	1105
58974	1215
58974	1358
58974	1615
58974	1783
58974	1805
58974	1919
58974	1931
58980	1077
58980	1215
58980	1358
58980	1524
58980	1615
58980	1783
58980	1845
58980	1915
58981	1077
58981	1105
58981	1225
58981	1359
58981	1637
58981	1849
58981	1926
58981	2811
58998	1207
58998	1357
58998	1513
58998	1523
58998	1605
58998	1765
58998	1843
58998	1906
58998	2802
58999	1105
58999	1215
58999	1355
58999	1435
58999	1615
58999	1765
58999	1845
58999	1915
58999	4935
59004	1135
59004	1207
59004	1357
59004	1412
59004	1605
59004	1783
59004	1805
59004	1931
59004	2803
59005	1017
59005	1105
59005	1225
59005	1357
59005	1459
59005	1635
59005	1849
59005	1925
59005	2811
59006	1013
59006	1215
59006	1245
59006	1357
59006	1412
59006	1615
59006	1805
59006	1915
59024	1225
59024	1318
59024	1637
59024	1792
59024	1849
59024	2811
59032	1125
59032	1261
59032	1358
59032	1637
59032	1849
59032	1926
59032	1940
59032	2811
59055	1215
59055	1358
59055	1413
59055	1615
59055	1743
59055	1834
59055	1915
59075	1135
59075	1207
59075	1245
59075	1355
59075	1605
59075	1625
59075	1771
59075	1843
59075	2808
59081	1058
59081	1077
59081	1079
59081	1090
59081	1225
59081	1637
59081	1787
59081	1849
59081	1926
59081	2811
59081	2818
59091	1035
59091	1215
59091	1254
59091	1269
59091	1357
59091	1615
59091	1782
59091	1805
59091	1915
59105	1012
59105	1207
59105	1355
59105	1605
59105	1625
59105	1765
59105	1843
59105	1907
59105	2804
59126	1087
59126	1135
59126	1207
59126	1245
59126	1317
59126	1605
59126	1783
59126	1805
59126	2801
59127	1209
59127	1265
59127	1337
59127	1513
59127	1605
59127	1765
59127	1809
59127	1936
59127	2808
59154	1013
59154	1031
59154	1215
59154	1357
59154	1615
59154	1834
59154	1915
59155	1225
59155	1318
59155	1433
59155	1637
59155	1849
59155	1925
59155	2811
59160	1105
59160	1225
59160	1269
59160	1358
59160	1414
59160	1637
59160	1849
59160	2811
59162	1012
59162	1031
59162	1207
59162	1317
59162	1605
59162	1765
59162	1809
59162	1906
59162	2808
59166	1207
59166	1215
59166	1357
59166	1605
59166	1615
59166	1626
59166	1843
59166	1915
59172	1012
59172	1207
59172	1357
59172	1605
59172	1765
59172	1805
59172	1906
59172	1931
59172	2802
59174	1261
59174	1359
59174	1660
59174	1849
59174	1920
59174	1940
59174	2811
59178	1135
59178	1207
59178	1357
59178	1422
59178	1435
59178	1605
59178	1783
59178	1805
59178	2803
59180	1012
59180	1077
59180	1207
59180	1355
59180	1605
59180	1765
59180	1805
59180	1936
59180	2802
59190	1135
59190	1209
59190	1285
59190	1357
59190	1412
59190	1605
59190	1783
59190	1805
59190	2806
59205	1125
59205	1239
59205	1357
59205	1635
59205	1782
59205	1867
59205	1947
59205	2811
59205	2818
59221	1012
59221	1207
59221	1245
59221	1355
59221	1605
59221	1765
59221	1805
59221	1907
59221	2808
59231	1013
59231	1225
59231	1247
59231	1252
59231	1635
59231	1829
59231	1926
59231	1940
59231	2811
59233	1105
59233	1225
59233	1358
59233	1444
59233	1635
59233	1849
59233	1926
59233	2811
59236	1135
59236	1207
59236	1394
59236	1422
59236	1435
59236	1605
59236	1625
59236	1783
59236	1805
59236	2808
59241	1209
59241	1245
59241	1355
59241	1442
59241	1609
59241	1783
59241	1809
59241	1959
59241	2802
59241	4135
59268	1135
59268	1207
59268	1357
59268	1412
59268	1422
59268	1605
59268	1783
59268	1809
59268	2804
59273	1261
59273	1445
59273	1649
59273	1849
59273	1938
59273	1939
59273	2818
59274	1077
59274	1078
59274	1219
59274	1318
59274	1609
59274	1785
59274	1860
59274	1970
59274	4845
59277	1013
59277	1211
59277	1215
59277	1444
59277	1615
59277	1782
59277	1805
59277	1915
59277	2900
59277	2920
59277	2966
59277	2976
59287	1105
59287	1215
59287	1355
59287	1412
59287	1524
59287	1615
59287	1805
59287	1915
59288	1225
59288	1358
59288	1445
59288	1650
59288	1869
59288	1925
59288	1940
59288	2811
59289	1225
59289	1358
59289	1443
59289	1637
59289	1782
59289	1849
59289	1926
59289	2811
59296	1135
59296	1207
59296	1605
59296	1625
59296	1782
59296	1843
59296	1906
59296	2802
59296	2920
59296	2965
59296	2974
59300	1125
59300	1225
59300	1256
59300	1318
59300	1445
59300	1637
59300	1787
59300	1849
59300	1925
59300	2811
59312	1207
59312	1355
59312	1412
59312	1605
59312	1625
59312	1765
59312	1843
59312	1936
59312	2801
59316	1077
59316	1135
59316	1209
59316	1357
59316	1609
59316	1685
59316	1782
59316	1809
59316	2804
59317	1012
59317	1135
59317	1207
59317	1605
59317	1625
59317	1765
59317	1843
59317	2803
59317	2904
59317	2920
59317	2945
59317	2950
59317	2975
59320	1135
59320	1207
59320	1435
59320	1513
59320	1605
59320	1625
59320	1783
59320	1805
59320	2801
59320	2920
59320	2966
59320	2976
59330	1207
59330	1351
59330	1435
59330	1523
59330	1605
59330	1765
59330	1843
59330	1936
59330	2802
59332	1105
59332	1215
59332	1358
59332	1615
59332	1783
59332	1835
59332	1915
59335	1012
59335	1207
59335	1265
59335	1315
59335	1605
59335	1765
59335	1805
59335	1906
59335	2802
59338	1211
59338	1215
59338	1391
59338	1584
59338	1615
59338	1783
59338	1805
59338	1915
59341	1105
59341	1215
59341	1247
59341	1357
59341	1412
59341	1615
59341	1805
59341	1915
59342	1077
59342	1105
59342	1215
59342	1357
59342	1513
59342	1615
59342	1773
59342	1805
59342	1915
59343	1135
59343	1207
59343	1337
59343	1442
59343	1605
59343	1782
59343	1805
59343	1931
59343	2806
59345	1207
59345	1357
59345	1503
59345	1523
59345	1605
59345	1765
59345	1805
59345	1906
59345	2801
59346	1615
59346	1626
59349	1012
59349	1135
59349	1207
59349	1355
59349	1442
59349	1605
59349	1783
59349	1843
59349	2806
59353	1125
59353	1225
59353	1245
59353	1515
59353	1637
59353	1849
59353	1926
59353	2811
59359	1105
59359	1225
59359	1254
59359	1358
59359	1422
59359	1637
59359	1792
59359	1849
59359	1926
59359	2811
59368	2811
59368	2965
59369	1012
59369	1207
59369	1605
59369	1625
59369	1783
59369	1843
59369	1906
59369	2806
59369	2920
59369	2966
59369	2975
59377	1105
59377	1225
59377	1285
59377	1535
59377	1635
59377	1849
59377	1926
59377	2811
59387	1012
59387	1135
59387	1215
59387	1357
59387	1615
59387	1626
59387	1783
59387	1843
59387	1915
59394	1135
59394	1215
59394	1355
59394	1615
59394	1743
59394	1843
59394	1915
59394	2802
59399	1105
59399	1215
59399	1442
59399	1615
59399	1626
59399	1782
59399	1805
59399	1915
59399	2920
59399	2974
59410	1012
59410	1105
59410	1225
59410	1355
59410	1427
59410	1635
59410	1925
59410	2811
59411	1106
59411	1215
59411	1355
59411	1615
59411	1626
59411	1743
59411	1805
59411	1915
59412	1012
59412	1207
59412	1523
59412	1605
59412	1625
59412	1765
59412	1843
59412	1906
59412	2804
59412	2920
59416	1035
59416	1281
59416	1427
59416	1535
59416	1649
59416	1867
59416	2818
59417	1215
59417	1443
59417	1605
59417	1615
59417	1626
59417	1782
59417	1805
59417	1915
59429	1207
59429	1355
59429	1422
59429	1442
59429	1605
59429	1765
59429	1843
59429	1906
59429	2803
59430	1012
59430	1135
59430	1207
59430	1355
59430	1412
59430	1605
59430	1771
59430	1843
59430	2801
59471	1135
59471	1207
59471	1245
59471	1317
59471	1435
59471	1605
59471	1782
59471	1805
59471	2806
59472	1012
59472	1225
59472	1413
59472	1615
59472	1635
59472	1834
59472	1925
59472	2811
59472	2920
59473	1135
59473	1207
59473	1355
59473	1523
59473	1605
59473	1625
59473	1782
59473	1843
59473	2802
59473	2920
59473	2976
59475	1013
59475	1215
59475	1338
59475	1443
59475	1615
59475	1733
59475	1805
59475	1915
59488	1051
59488	1135
59488	1207
59488	1422
59488	1605
59488	1783
59488	1843
59488	2803
59488	2920
59488	2974
59533	1012
59533	1125
59533	1235
59533	1355
59533	1635
59533	1867
59533	1947
59533	2818
59534	1032
59534	1225
59534	1368
59534	1414
59534	1635
59534	1845
59534	1931
59534	2811
59553	1105
59553	1219
59553	1285
59553	1338
59553	1582
59553	1637
59553	1845
59553	1915
59562	1282
59562	1293
59562	1641
59562	1867
59562	1947
59562	2818
59564	1261
59564	1357
59564	1414
59564	1637
59564	1766
59564	1773
59564	1849
59564	1925
59564	2811
59594	1012
59594	1207
59594	1317
59594	1412
59594	1605
59594	1765
59594	1809
59594	1906
59594	2808
59599	1077
59599	1079
59599	1261
59599	1358
59599	1650
59599	1690
59599	1785
59599	1869
59599	2811
59607	1077
59607	1207
59607	1355
59607	1523
59607	1605
59607	1765
59607	1805
59607	1906
59607	2806
59610	1215
59610	1225
59610	1357
59610	1637
59610	1792
59610	1834
59610	1925
59610	1931
59610	2811
59614	1055
59614	1239
59614	1359
59614	1649
59614	1867
59614	1938
59614	2818
59618	1261
59618	1319
59618	1412
59618	1650
59618	1792
59618	1869
59618	1925
59618	2811
59628	1105
59628	1254
59628	1281
59628	1282
59628	1433
59628	1641
59628	1784
59628	1834
59628	1947
59628	2818
59639	1281
59639	1637
59639	1660
59639	1867
59639	1907
59639	1937
59639	2818
59640	1215
59640	1247
59640	1295
59640	1357
59640	1615
59640	1773
59640	1834
59640	1915
59652	1012
59652	1135
59652	1207
59652	1442
59652	1605
59652	1625
59652	1783
59652	1843
59652	2804
59652	2920
59652	2964
59652	2974
59662	1250
59662	1637
59662	1649
59662	1743
59662	1829
59662	2818
59663	1017
59663	1250
59663	1669
59663	1869
59663	1938
59663	2818
59666	1225
59666	1412
59666	1523
59666	1834
59666	1925
59666	2811
59666	2916
59666	2920
59666	2964
59666	2974
59678	1225
59678	1615
59678	1626
59678	1784
59678	1805
59678	1926
59678	2811
59695	1031
59695	1135
59695	1201
59695	1207
59695	1355
59695	1605
59695	1625
59695	1782
59695	1805
59695	2807
59706	1077
59706	1079
59706	1219
59706	1368
59706	1629
59706	1783
59706	1860
59706	1970
59709	1077
59709	1079
59709	1219
59709	1358
59709	1650
59709	1845
59709	1860
59709	1970
59710	1125
59710	1225
59710	1318
59710	1637
59710	1744
59710	1849
59710	2811
59711	1013
59711	1215
59711	1357
59711	1615
59711	1792
59711	1834
59711	1915
59712	1031
59712	1061
59712	1219
59712	1358
59712	1650
59712	1784
59712	1860
59712	1919
59712	4845
59713	1125
59713	1225
59713	1358
59713	1649
59713	1744
59713	1860
59713	1925
59713	2811
59714	1219
59714	1357
59714	1629
59714	1784
59714	1845
59714	1860
59714	1919
59715	1077
59715	1250
59715	1359
59715	1669
59715	1865
59715	1869
59715	1948
59715	2818
59716	1056
59716	1061
59716	1219
59716	1357
59716	1650
59716	1845
59716	1860
59716	1970
59717	1031
59717	1215
59717	1337
59717	1412
59717	1615
59717	1782
59717	1834
59717	1915
59718	1219
59718	1357
59718	1413
59718	1615
59718	1733
59718	1845
59718	1915
59719	1105
59719	1215
59719	1357
59719	1413
59719	1422
59719	1629
