Student_Number	CourseNumber
46234	1031
46234	1207
46234	1355
46234	1605
46234	1765
46234	1805
46234	1906
46234	2802
46244	1051
46244	1057
46244	1135
46244	1209
46244	1357
46244	1609
46244	1782
46244	1809
46244	2802
46245	1250
46245	1540
46245	1669
46245	1820
46245	1899
46245	1948
46246	1135
46246	1207
46246	1357
46246	1412
46246	1513
46246	1782
46246	1815
46246	2808
46248	1219
46248	1358
46248	1615
46248	1766
46248	1783
46248	1834
46248	1906
46248	1915
46260	1056
46260	1061
46260	1219
46260	1358
46260	1629
46260	1785
46260	1860
46260	1959
46260	4845
46263	1012
46263	1031
46263	1207
46263	1355
46263	1605
46263	1765
46263	1805
46263	1906
46263	2804
46268	1207
46268	1357
46268	1412
46268	1582
46268	1609
46268	1765
46268	1809
46268	1906
46268	2804
46273	1125
46273	1225
46273	1269
46273	1357
46273	1459
46273	1637
46273	1849
46273	1925
46284	1031
46284	1052
46284	1209
46284	1245
46284	1367
46284	1605
46284	1765
46284	1805
46284	1906
46284	2803
46297	1031
46297	1135
46297	1207
46297	1412
46297	1604
46297	1782
46297	1843
46297	1931
46297	2808
46297	2971
46317	1051
46317	1209
46317	1265
46317	1357
46317	1629
46317	1765
46317	1809
46317	1906
46317	2803
46319	1059
46319	1125
46319	1220
46319	1358
46319	1650
46319	1869
46319	1920
46325	1013
46325	1135
46325	1136
46325	1215
46325	1412
46325	1615
46325	1784
46325	1805
46325	1915
46346	1012
46346	1105
46346	1215
46346	1606
46346	1613
46346	1785
46346	1843
46346	1915
46362	1017
46362	1077
46362	1220
46362	1339
46362	1648
46362	1849
46362	1925
46379	1012
46379	1125
46379	1225
46379	1624
46379	1676
46379	1834
46379	1925
46379	1947
46380	1012
46380	1211
46380	1213
46380	1353
46380	1444
46380	1615
46380	1805
46380	1915
46380	2908
46380	2920
46380	2981
46393	1051
46393	1201
46393	1203
46393	1367
46393	1605
46393	1765
46393	1843
46393	1906
46393	2802
46393	2920
46393	2951
46405	1025
46405	1239
46405	1535
46405	1635
46405	1648
46405	1867
46405	1947
46417	1013
46417	1105
46417	1219
46417	1338
46417	1609
46417	1783
46417	1845
46417	1915
46420	1239
46420	1339
46420	1535
46420	1648
46420	1792
46420	1867
46420	1940
46441	2920
46461	1207
46461	1317
46461	1412
46461	1523
46461	1765
46461	1815
46461	1906
46461	2806
46489	1249
46489	1256
46489	1359
46489	1649
46489	1867
46489	1947
46490	1215
46490	1337
46490	1503
46490	1615
46490	1676
46490	1784
46490	1834
46490	1915
46491	1245
46491	1259
46491	1261
46491	1369
46491	1629
46491	1849
46491	1920
46491	1940
46491	1948
46581	1077
46581	1225
46581	1637
46581	1782
46581	1845
46581	1925
46581	1931
46581	1947
46583	1119
46583	1126
46583	1249
46583	1339
46583	1508
46583	1649
46583	1869
46606	1249
46606	1535
46606	1648
46606	1867
46606	1931
46606	1947
46663	1119
46663	1249
46663	1250
46663	1270
46663	1293
46663	1360
46663	1669
46663	1820
46663	1948
46684	1105
46684	1338
46684	1412
46684	1784
46684	1805
46684	1816
46692	1035
46692	1055
46692	1126
46692	1239
46692	1649
46692	1867
46706	1105
46706	1219
46706	1358
46706	1650
46706	1766
46706	1783
46706	1860
46706	1959
46750	1239
46750	1648
46750	1834
46750	1869
46750	1937
46784	1215
46784	1412
46784	1606
46784	1613
46784	1782
46784	1805
46784	1915
46784	2910
46784	2920
46784	2952
46791	1012
46791	1412
46791	1771
46791	1805
46791	2920
46791	2945
46791	2946
46791	2947
46791	2948
46791	2950
46806	2802
46806	2945
46806	2946
46806	2947
46806	2948
46806	2950
46806	2951
46826	1087
46826	1209
46826	1357
46826	1582
46826	1605
46826	1765
46826	1809
46826	1906
46826	2801
46829	1056
46829	1061
46829	1088
46829	1105
46829	1219
46829	1338
46829	1650
46829	1860
46829	1959
46853	1215
46853	1357
46853	1615
46853	1785
46853	1805
46853	1915
46859	1035
46859	1125
46859	1225
46859	1359
46859	1637
46859	1766
46859	1849
46859	1925
46890	1035
46890	1261
46890	1509
46890	1540
46890	1669
46890	1869
46890	1906
46891	1051
46891	1057
46891	1207
46891	1337
46891	1605
46891	1765
46891	1805
46891	1906
46891	2807
46925	1125
46925	1225
46925	1649
46925	1766
46925	1849
46925	1925
46925	1938
46930	1135
46930	1207
46930	1355
46930	1523
46930	1605
46930	1783
46930	1843
46930	2801
46930	2920
46930	2951
47034	1135
47034	1207
47034	1245
47034	1355
47034	1605
47034	1783
47034	1805
47034	1907
47034	2801
47068	1105
47068	1215
47068	1515
47068	1524
47068	1613
47068	1772
47068	1805
47068	1915
47273	1031
47273	1207
47273	1355
47273	1412
47273	1605
47273	1765
47273	1805
47273	1906
47273	2803
47402	1051
47402	1135
47402	1207
47402	1357
47402	1422
47402	1605
47402	1782
47402	1805
47402	2804
47419	1135
47419	1209
47419	1357
47419	1412
47419	1609
47419	1783
47419	1809
47419	1907
47419	2802
47434	1239
47434	1535
47434	1649
47434	1867
47434	1947
47442	1031
47442	1051
47442	1209
47442	1315
47442	1605
47442	1765
47442	1805
47442	1906
47442	2804
47459	1012
47459	1135
47459	1207
47459	1337
47459	1412
47459	1605
47459	1765
47459	1843
47459	2804
47462	1061
47462	1225
47462	1245
47462	1613
47462	1805
47462	1915
47462	1925
47462	2902
47462	2920
47465	1051
47465	1135
47465	1207
47465	1604
47465	1782
47465	1843
47465	2802
47465	2920
47465	2951
47465	2971
47472	1088
47472	1220
47472	1319
47472	1650
47472	1792
47472	1865
47472	1920
47472	1959
47520	1025
47520	1105
47520	1219
47520	1317
47520	1637
47520	1785
47520	1845
47520	1919
47528	1035
47528	1125
47528	1225
47528	1357
47528	1637
47528	1849
47528	1925
47530	1249
47530	1427
47530	1442
47530	1648
47530	1867
47530	1947
47533	1105
47533	1219
47533	1338
47533	1650
47533	1784
47533	1845
47533	1860
47533	1919
47539	1055
47539	1119
47539	1249
47539	1648
47539	1867
47539	1937
47544	1056
47544	1066
47544	1077
47544	1261
47544	1357
47544	1445
47544	1650
47544	1860
47544	1920
47568	1225
47568	1508
47568	1535
47568	1635
47568	1792
47568	1845
47568	1925
47570	1225
47570	1339
47570	1443
47570	1508
47570	1650
47570	1773
47570	1849
47570	1925
47576	1225
47576	1259
47576	1337
47576	1427
47576	1637
47576	1849
47576	1925
47580	1125
47580	1225
47580	1395
47580	1535
47580	1649
47580	1784
47580	1849
47580	1925
47594	1357
47594	1773
47594	1816
47594	1915
47603	1032
47603	1061
47603	1077
47603	1215
47603	1358
47603	1629
47603	1783
47603	1845
47603	1915
47606	1075
47606	1135
47606	1201
47606	1203
47606	1355
47606	1523
47606	1605
47606	1782
47606	1805
47606	2806
47613	1051
47613	1135
47613	1201
47613	1203
47613	1355
47613	1605
47613	1783
47613	1843
47613	2802
47613	2920
47613	2951
47620	1055
47620	1225
47620	1358
47620	1637
47620	1787
47620	1849
47620	1925
47620	1940
47622	1012
47622	1075
47622	1209
47622	1265
47622	1317
47622	1629
47622	1772
47622	1809
47622	2804
47622	4135
47634	1219
47634	1338
47634	1805
47634	1816
47634	1845
47634	1915
47638	1031
47638	1135
47638	1207
47638	1513
47638	1605
47638	1783
47638	1843
47638	2807
47638	2971
47639	1105
47639	1215
47639	1367
47639	1513
47639	1615
47639	1783
47639	1805
47639	1915
47662	1077
47662	1078
47662	1215
47662	1338
47662	1523
47662	1615
47662	1783
47662	1845
47662	1919
47702	1105
47702	1215
47702	1353
47702	1606
47702	1613
47702	1783
47702	1843
47702	1915
47730	1031
47730	1135
47730	1207
47730	1337
47730	1513
47730	1605
47730	1783
47730	1805
47730	2801
47778	1215
47778	1357
47778	1413
47778	1615
47778	1784
47778	1829
47778	1960
47824	1119
47824	1249
47824	1357
47824	1624
47824	1867
47824	1947
47893	1059
47893	1061
47893	1105
47893	1219
47893	1358
47893	1615
47893	1829
47893	1919
47902	1225
47902	1335
47902	1433
47902	1459
47902	1635
47902	1849
47902	1925
47903	1012
47903	1031
47903	1135
47903	1207
47903	1367
47903	1605
47903	1782
47903	1805
47903	1906
47903	2808
47924	1057
47924	1061
47924	1105
47924	1219
47924	1358
47924	1615
47924	1784
47924	1829
47924	1919
47925	1125
47925	1220
47925	1358
47925	1649
47925	1849
47925	1925
47925	1948
47936	1025
47936	1215
47936	1355
47936	1422
47936	1524
47936	1613
47936	1805
47936	1915
47969	1012
47969	1135
47969	1209
47969	1245
47969	1317
47969	1582
47969	1650
47969	1783
47969	1809
47969	2806
47973	1135
47973	1209
47973	1357
47973	1503
47973	1609
47973	1783
47973	1809
47973	1936
47973	2801
47974	1013
47974	1771
47974	1805
47974	2920
47974	2945
47974	2946
47974	2947
47974	2948
47974	2950
47974	2952
48023	1209
48023	1317
48023	1503
48023	1523
48023	1609
48023	1765
48023	1809
48023	1906
48023	2802
48035	1030
48035	1249
48035	1357
48035	1648
48035	1792
48035	1867
48035	1947
48047	1031
48047	1135
48047	1207
48047	1355
48047	1605
48047	1765
48047	1805
48047	1936
48047	2806
48055	1025
48055	1136
48055	1225
48055	1368
48055	1637
48055	1783
48055	1849
48055	1925
48060	1215
48060	1357
48060	1412
48060	1422
48060	1605
48060	1765
48060	1805
48060	1915
48070	1031
48070	1135
48070	1209
48070	1357
48070	1772
48070	1815
48070	2808
48100	1235
48100	1443
48100	1613
48100	1845
48100	1947
48108	1105
48108	1219
48108	1315
48108	1368
48108	1629
48108	1845
48108	1919
48122	1105
48122	1606
48122	1613
48122	1772
48122	1805
48122	1915
48188	1119
48188	1126
48188	1249
48188	1669
48188	1870
48188	1947
48201	1105
48201	1215
48201	1357
48201	1523
48201	1615
48201	1782
48201	1829
48201	1919
48244	1075
48244	1209
48244	1357
48244	1609
48244	1782
48244	1809
48244	1959
48244	2801
48244	4135
48299	1215
48299	1355
48299	1615
48299	1676
48299	1834
48299	1915
48307	1013
48307	1219
48307	1358
48307	1629
48307	1784
48307	1845
48307	1860
48307	1919
48348	1250
48348	1350
48348	1380
48348	1549
48348	1680
48348	1870
48348	1940
48348	1947
48559	1051
48559	1765
48559	2807
48559	2920
48559	2945
48559	2946
48559	2948
48559	2950
48559	2951
48560	1207
48560	1357
48560	1412
48560	1609
48560	1765
48560	1809
48560	1906
48560	1936
48560	2806
48562	1075
48562	1207
48562	1355
48562	1605
48562	1765
48562	1805
48562	1906
48562	2808
48562	2920
48562	2951
48563	1035
48563	1215
48563	1358
48563	1412
48563	1615
48563	1783
48563	1845
48563	1915
48564	1013
48564	1077
48564	1219
48564	1368
48564	1629
48564	1773
48564	1829
48564	1860
48564	1919
48565	1057
48565	1061
48565	1077
48565	1215
48565	1358
48565	1615
48565	1772
48565	1829
48565	1915
48566	1105
48566	1219
48566	1318
48566	1809
48566	1816
48566	1919
48567	1025
48567	1105
48567	1219
48567	1357
48567	1629
48567	1782
48567	1829
48567	1919
48568	1225
48568	1368
48568	1414
48568	1635
48568	1755
48568	1782
48568	1835
48568	1925
48569	1220
48569	1318
48569	1637
48569	1787
48569	1849
48569	1925
48569	1940
48570	1059
48570	1066
48570	1105
48570	1125
48570	1649
48570	1860
48570	1920
48573	1077
48573	1225
48573	1339
48573	1650
48573	1783
48573	1860
48573	1920
48574	1235
48574	1606
48574	1613
48574	1784
48574	1834
48574	1937
48574	2920
48574	2992
48576	1059
48576	1065
48576	1249
48576	1340
48576	1649
48576	1867
48576	1938
48576	1947
48577	1239
48577	1358
48577	1649
48577	1869
48577	1947
48579	1077
48579	1079
48579	1239
48579	1649
48579	1867
48579	1947
48581	1249
48581	1250
48581	1350
48581	1669
48581	1680
48581	1890
48690	1051
48690	1207
48690	1315
48690	1435
48690	1605
48690	1765
48690	1805
48690	1906
48690	2804
48767	1051
48767	1075
48767	1078
48767	1207
48767	1355
48767	1605
48767	1765
48767	1805
48767	1907
48767	2808
48816	1159
48816	1220
48816	1369
48816	1629
48816	1689
48816	1860
48816	1920
48830	1125
48830	1225
48830	1369
48830	1427
48830	1649
48830	1849
48830	1925
48830	1938
48870	1031
48870	1125
48870	1225
48870	1359
48870	1637
48870	1849
48870	1925
48870	1940
48871	1012
48871	1051
48871	1135
48871	1207
48871	1355
48871	1605
48871	1782
48871	1843
48871	2801
48887	1209
48887	1245
48887	1367
48887	1412
48887	1503
48887	1609
48887	1765
48887	1805
48887	2807
48934	1225
48934	1338
48934	1412
48934	1637
48934	1849
48934	1925
48934	2920
48934	2953
48934	2991
48940	1033
48940	1225
48940	1265
48940	1318
48940	1508
48940	1637
48940	1849
48940	1925
48947	1032
48947	1435
48947	1523
48947	1615
48947	1834
48947	1915
48950	1055
48950	1056
48950	1225
48950	1359
48950	1637
48950	1849
48950	1925
48952	1225
48952	1247
48952	1358
48952	1637
48952	1829
48952	1849
48952	1925
48952	1947
48977	1075
48977	1207
48977	1355
48977	1503
48977	1605
48977	1765
48977	1805
48977	1906
48977	2803
48985	1020
48985	1077
48985	1250
48985	1359
48985	1669
48985	1890
48985	1948
48988	1075
48988	1209
48988	1222
48988	1357
48988	1609
48988	1782
48988	1809
48988	1907
48988	2808
48989	1125
48989	1225
48989	1318
48989	1508
48989	1649
48989	1849
48989	1925
48989	1938
48998	1219
48998	1358
48998	1503
48998	1524
48998	1629
48998	1772
48998	1845
48998	1919
49001	1126
49001	1249
49001	1540
49001	1660
49001	1829
49001	1937
49011	1215
49011	1265
49011	1337
49011	1524
49011	1606
49011	1613
49011	1784
49011	1843
49011	1915
49024	1057
49024	1061
49024	1105
49024	1219
49024	1338
49024	1584
49024	1637
49024	1829
49024	1919
49026	1412
49026	1771
49026	1845
49026	2920
49026	2945
49026	2946
49026	2947
49026	2948
49026	2950
49034	1219
49034	1337
49034	1413
49034	1629
49034	1829
49034	1845
49034	1919
49041	1117
49041	1125
49041	1225
49041	1535
49041	1637
49041	1849
49041	1925
49046	1105
49046	1219
49046	1247
49046	1358
49046	1435
49046	1629
49046	1834
49046	1919
49049	1126
49049	1239
49049	1339
49049	1540
49049	1649
49049	1792
49049	1867
49049	1947
49051	1105
49051	1215
49051	1358
49051	1413
49051	1615
49051	1783
49051	1845
49051	1915
49057	1012
49057	1135
49057	1207
49057	1337
49057	1503
49057	1609
49057	1783
49057	1809
49057	2804
49058	1031
49058	1215
49058	1606
49058	1784
49058	1805
49058	1915
49058	2920
49070	1125
49070	1165
49070	1239
49070	1635
49070	1947
49071	1031
49071	1135
49071	1207
49071	1355
49071	1412
49071	1605
49071	1783
49071	1809
49071	2801
49079	1105
49079	1225
49079	1357
49079	1414
49079	1549
49079	1635
49079	1849
49079	1925
49084	1126
49084	1249
49084	1509
49084	1648
49084	1867
49084	1947
49118	1116
49118	1249
49118	1359
49118	1414
49118	1648
49121	1025
49121	1225
49121	1357
49121	1635
49121	1785
49121	1849
49121	1925
49123	1215
49123	1286
49123	1358
49123	1606
49123	1613
49123	1785
49123	1845
49123	1915
49127	1051
49127	1057
49127	1207
49127	1355
49127	1605
49127	1765
49127	1843
49127	1906
49127	2808
49128	1055
49128	1249
49128	1660
49128	1867
49128	1937
49154	1059
49154	1065
49154	1249
49154	1370
49154	1660
49154	1869
49154	1947
49157	1211
49157	1215
49157	1413
49157	1605
49157	1613
49157	1782
49157	1805
49157	1915
49157	2820
49171	1135
49171	1207
49171	1285
49171	1367
49171	1422
49171	1605
49171	1782
49171	1805
49171	2803
49175	1012
49175	1105
49175	1220
49175	1358
49175	1649
49175	1869
49175	1920
49175	1940
49177	1135
49177	1207
49177	1357
49177	1503
49177	1605
49177	1783
49177	1805
49177	1960
49177	2808
49184	1125
49184	1225
49184	1367
49184	1637
49184	1849
49184	1925
49184	1938
49185	1207
49185	1357
49185	1422
49185	1605
49185	1765
49185	1805
49185	1906
49185	2802
49186	1126
49186	1249
49186	1414
49186	1648
49186	1834
49186	1947
49210	1031
49210	1412
49210	1765
49210	1843
49210	1906
49210	2803
49210	2912
49210	2920
49210	2946
49210	2948
49210	2951
49250	1125
49250	1225
49250	1427
49250	1433
49250	1635
49250	1782
49250	1835
49250	1925
49256	1225
49256	1433
49256	1503
49256	1535
49256	1606
49256	1613
49256	1834
49256	1925
49256	2920
49256	2953
49289	1250
49289	1649
49289	1715
49289	1766
49289	1784
49289	1937
49290	1105
49290	1215
49290	1269
49290	1318
49290	1629
49290	1785
49290	1860
49290	1959
49292	1105
49292	1215
49292	1358
49292	1413
49292	1637
49292	1845
49292	1915
49292	1931
49297	1209
49297	1357
49297	1503
49297	1629
49297	1676
49297	1765
49297	1809
49297	1960
49297	2808
49300	1220
49300	1259
49300	1339
49300	1637
49300	1849
49300	1907
49300	1920
49301	1105
49301	1215
49301	1338
49301	1650
49301	1676
49301	1782
49301	1845
49301	1919
49326	1031
49326	1207
49326	1335
49326	1442
49326	1605
49326	1765
49326	1843
49326	1906
49326	2804
49329	1012
49329	1061
49329	1215
49329	1245
49329	1355
49329	1606
49329	1613
49329	1785
49329	1805
49329	1915
49357	1012
49357	1219
49357	1358
49357	1422
49357	1615
49357	1772
49357	1845
49357	1919
49362	1105
49362	1215
49362	1606
49362	1613
49362	1783
49362	1805
49362	1915
49362	2913
49362	2952
49362	2981
49367	1051
49367	1207
49367	1355
49367	1412
49367	1605
49367	1765
49367	1805
49367	1906
49367	2802
49376	1012
49376	1031
49376	1135
49376	1207
49376	1355
49376	1605
49376	1782
49376	1805
49376	2803
49383	1056
49383	1066
49383	1105
49383	1125
49383	1225
49383	1318
49383	1637
49383	1849
49383	1925
49443	1215
49443	1355
49443	1503
49443	1606
49443	1613
49443	1834
49443	1915
49448	1088
49448	1089
49448	1090
49448	1261
49448	1339
49448	1650
49448	1869
49448	1920
49448	1940
49479	1012
49479	1135
49479	1207
49479	1357
49479	1422
49479	1605
49479	1782
49479	1805
49479	2808
49484	1135
49484	1355
49484	1615
49484	1834
49492	2920
49499	1135
49499	1207
49499	1357
49499	1412
49499	1442
49499	1605
49499	1782
49499	1805
49499	2808
49516	1105
49516	1159
49516	1215
49516	1357
49516	1629
49516	1785
49516	1834
49516	1919
49535	1031
49535	1051
49535	1135
49535	1207
49535	1772
49535	1843
49535	2802
49535	2915
49535	2920
49535	2946
49535	2951
49535	2971
49536	1012
49536	1061
49536	1414
49536	1772
49536	1834
49536	1925
49536	2946
49536	2948
49536	2950
49536	2953
49536	2991
49546	1025
49546	1077
49546	1219
49546	1265
49546	1358
49546	1629
49546	1772
49546	1860
49546	1919
49617	1055
49617	1125
49617	1159
49617	1225
49617	1414
49617	1648
49617	1784
49617	1849
49617	1925
49630	1125
49630	1225
49630	1637
49630	1849
49630	1925
49630	1947
49644	1250
49644	1262
49644	1270
49644	1380
49644	1648
49644	1772
49644	1867
49644	1948
49647	1012
49647	1207
49647	1355
49647	1523
49647	1605
49647	1765
49647	1805
49647	1906
49647	2808
49672	1785
49672	1805
49672	2920
49672	2945
49672	2946
49672	2947
49672	2948
49672	2950
49673	1012
49673	1135
49673	1207
49673	1285
49673	1355
49673	1605
49673	1783
49673	1805
49673	1931
49673	2801
49737	1051
49737	1209
49737	1357
49737	1412
49737	1605
49737	1765
49737	1805
49737	1907
49737	2804
49797	1105
49797	1159
49797	1215
49797	1338
49797	1629
49797	1782
49797	1845
49797	1919
49844	1116
49844	1126
49844	1250
49844	1259
49844	1270
49844	1367
49844	1660
49844	1869
49856	1225
49856	1235
49856	1413
49856	1524
49856	1648
49856	1782
49856	1925
49856	1947
49856	2820
49857	1219
49857	1357
49857	1413
49857	1435
49857	1615
49857	1784
49857	1845
49857	1919
49858	1077
49858	1105
49858	1215
49858	1358
49858	1615
49858	1845
49858	1915
49859	1249
49859	1540
49859	1670
49859	1820
49859	1865
49859	1948
49863	1125
49863	1220
49863	1222
49863	1427
49863	1635
49863	1834
49863	1920
49869	1031
49869	1209
49869	1317
49869	1412
49869	1609
49869	1765
49869	1809
49869	1906
49869	2808
49883	1225
49883	1339
49883	1637
49883	1849
49883	1925
49883	1947
49884	1051
49884	1135
49884	1201
49884	1203
49884	1435
49884	1605
49884	1782
49884	1843
49884	2801
49896	1077
49896	1225
49896	1359
49896	1670
49896	1784
49896	1860
49896	1920
49896	1940
49902	1012
49902	1207
49902	1245
49902	1355
49902	1609
49902	1765
49902	1805
49902	1906
49902	2803
49935	1135
49935	1207
49935	1335
49935	1513
49935	1523
49935	1783
49935	1815
49935	2804
49936	1211
49936	1213
49936	1515
49936	1524
49936	1773
49936	1805
49936	1816
49936	1915
49945	1061
49945	1215
49945	1318
49945	1412
49945	1615
49945	1783
49945	1834
49945	1915
49961	1225
49961	1359
49961	1535
49961	1584
49961	1637
49961	1849
49961	1925
49961	1959
49964	1077
49964	1250
49964	1320
49964	1670
49964	1680
49964	1690
49964	1870
49964	1948
49982	1135
49982	1207
49982	1245
49982	1335
49982	1765
49982	1815
49982	1906
49982	2807
49997	1201
49997	1203
49997	1355
49997	1412
49997	1604
49997	1765
49997	1809
49997	1906
49997	2801
49997	2920
49997	2951
49999	1249
49999	1259
49999	1503
49999	1649
49999	1869
49999	1947
50018	1025
50018	1225
50018	1357
50018	1413
50018	1635
50018	1835
50018	1925
50034	1012
50034	1031
50034	1135
50034	1207
50034	1357
50034	1609
50034	1782
50034	1809
50034	2806
50035	1012
50035	1031
50035	1135
50035	1209
50035	1357
50035	1609
50035	1782
50035	1809
50035	2803
50036	1135
50036	1209
50036	1367
50036	1412
50036	1513
50036	1605
50036	1782
50036	1805
50036	2802
50037	1025
50037	1225
50037	1395
50037	1635
50037	1849
50037	1925
50037	2920
50037	2953
50038	1225
50038	1670
50038	1676
50038	1869
50038	1920
50038	1948
50039	1125
50039	1261
50039	1369
50039	1649
50039	1849
50039	1925
50039	1940
50043	1219
50043	1269
50043	1318
50043	1609
50043	1637
50043	1784
50043	1845
50043	1959
50066	1051
50066	1057
50066	1135
50066	1207
50066	1357
50066	1605
50066	1782
50066	1805
50066	2802
50067	1012
50067	1061
50067	1422
50067	1771
50067	1805
50067	2906
50067	2920
50067	2945
50067	2946
50067	2947
50067	2948
50067	2950
50068	1057
50068	1061
50068	1215
50068	1295
50068	1367
50068	1413
50068	1615
50068	1845
50068	1915
50085	1059
50085	1065
50085	1250
50085	1320
50085	1660
50085	1834
50085	1940
50105	1059
50105	1065
50105	1239
50105	1648
50105	1867
50132	1135
50132	1207
50132	1503
50132	1609
50132	1676
50132	1805
50132	1906
50132	2802
50132	2913
50132	2920
50132	2951
50135	1135
50135	1209
50135	1265
50135	1357
50135	1605
50135	1783
50135	1805
50135	1907
50135	2808
50137	1159
50137	1215
50137	1358
50137	1524
50137	1549
50137	1629
50137	1845
50137	1860
50137	1915
50271	1201
50271	1203
50271	1355
50271	1435
50271	1604
50271	1765
50271	1843
50271	1906
50271	2804
50271	2920
50271	2951
50294	1135
50294	1215
50294	1355
50294	1412
50294	1523
50294	1613
50294	1784
50294	1843
50294	1915
50316	1088
50316	1089
50316	1215
50316	1318
50316	1412
50316	1615
50316	1766
50316	1782
50316	1829
50316	1915
50331	1031
50331	1135
50331	1207
50331	1412
50331	1604
50331	1782
50331	1843
50331	2802
50331	2971
50359	1135
50359	1207
50359	1523
50359	1604
50359	1782
50359	1843
50359	2808
50359	2920
50359	2951
50359	2971
50419	1225
50419	1318
50419	1649
50419	1792
50419	1849
50419	1925
50419	1938
50487	1225
50487	1445
50487	1606
50487	1613
50487	1786
50487	1835
50487	1925
50487	2991
50573	1215
50573	1524
50573	1582
50573	1606
50573	1613
50573	1783
50573	1805
50573	1843
50573	1915
50599	1358
50599	1649
50599	1849
50599	1925
50627	1239
50627	1247
50627	1317
50627	1444
50627	1624
50627	1867
50630	1135
50630	1207
50630	1245
50630	1285
50630	1317
50630	1605
50630	1783
50630	1809
50630	2806
50638	1105
50638	1215
50638	1355
50638	1606
50638	1613
50638	1785
50638	1805
50638	1915
50683	1135
50683	1211
50683	1213
50683	1435
50683	1605
50683	1765
50683	1805
50683	1915
50713	1056
50713	1066
50713	1220
50713	1247
50713	1637
50713	1849
50713	1920
50726	1126
50726	1261
50726	1359
50726	1649
50726	1869
50726	1939
50726	1948
50784	1135
50784	1201
50784	1207
50784	1412
50784	1783
50784	1843
50784	2807
50784	2902
50784	2920
50784	2946
50784	2951
50784	2971
50925	1031
50925	1207
50925	1315
50925	1523
50925	1605
50925	1765
50925	1805
50925	1906
50925	2808
50927	1055
50927	1059
50927	1220
50927	1339
50927	1649
50927	1787
50927	1860
50927	1925
50928	1220
50928	1256
50928	1318
50928	1549
50928	1584
50928	1637
50928	1849
50928	1920
50929	1135
50929	1209
50929	1337
50929	1503
50929	1523
50929	1605
50929	1783
50929	1809
50929	2804
50936	1017
50936	1066
50936	1077
50936	1220
50936	1339
50936	1629
50936	1849
50936	1920
50936	1940
50937	1059
50937	1077
50937	1225
50937	1339
50937	1650
50937	1860
50937	1920
50942	1249
50942	1359
50942	1509
50942	1649
50942	1867
50942	1947
50954	1075
50954	1135
50954	1209
50954	1357
50954	1609
50954	1782
50954	1809
50954	1907
50954	2808
50963	1135
50963	1209
50963	1245
50963	1337
50963	1367
50963	1605
50963	1771
50963	1805
50963	2806
50977	1051
50977	1057
50977	1135
50977	1207
50977	1355
50977	1605
50977	1782
50977	1805
50977	1907
50977	2803
50978	1125
50978	1225
50978	1269
50978	1427
50978	1459
50978	1637
50978	1849
50978	1925
50978	1947
50984	1250
50984	1350
50984	1669
50984	1869
50984	1870
50984	1948
50991	1249
50991	1540
50991	1649
50991	1869
50991	1937
50991	1940
50999	1126
50999	1249
50999	1669
50999	1820
50999	1948
51018	1031
51018	1135
51018	1207
51018	1337
51018	1523
51018	1605
51018	1782
51018	1805
51018	2801
51028	1012
51028	1207
51028	1582
51028	1605
51028	1765
51028	1843
51028	1906
51028	2802
51028	2971
51030	1077
51030	1250
51030	1360
51030	1680
51030	1869
51030	1940
51030	1947
51031	1135
51031	1215
51031	1613
51031	1765
51031	1805
51031	2906
51031	2920
51031	2952
51046	1013
51046	1025
51046	1225
51046	1355
51046	1535
51046	1635
51046	1784
51046	1834
51046	1925
51051	1225
51051	1239
51051	1368
51051	1784
51051	1867
51051	1925
51056	1012
51056	1249
51056	1350
51056	1509
51056	1535
51056	1540
51056	1649
51056	1869
51114	1030
51114	1250
51114	1360
51114	1670
51114	1820
51167	1088
51167	1089
51167	1219
51167	1318
51167	1629
51167	1680
51167	1689
51167	1784
51167	1829
51218	1012
51218	1207
51218	1245
51218	1315
51218	1605
51218	1765
51218	1805
51218	1936
51218	2803
51244	1105
51244	1209
51244	1357
51244	1582
51244	1650
51244	1689
51244	1765
51244	1809
51244	1906
51244	2804
51309	1052
51309	1135
51309	1209
51309	1357
51309	1503
51309	1609
51309	1676
51309	1765
51309	1809
51309	2806
51330	1075
51330	1079
51330	1135
51330	1209
51330	1357
51330	1609
51330	1783
51330	1809
51330	2804
51331	1012
51331	1105
51331	1207
51331	1215
51331	1317
51331	1367
51331	1613
51331	1783
51331	1805
51331	1915
51343	1207
51343	1357
51343	1412
51343	1503
51343	1609
51343	1765
51343	1809
51343	1906
51343	2801
51350	1135
51350	1207
51350	1335
51350	1582
51350	1765
51350	1815
51350	1906
51350	2803
51352	1031
51352	1207
51352	1355
51352	1523
51352	1604
51352	1765
51352	1843
51352	1906
51352	2801
51385	1211
51385	1213
51385	1412
51385	1606
51385	1613
51385	1783
51385	1805
51385	1915
51390	1033
51390	1235
51390	1357
51390	1412
51390	1535
51390	1680
51390	1765
51390	1915
51390	1947
51398	1017
51398	1225
51398	1315
51398	1635
51398	1834
51398	1925
51408	1031
51408	1135
51408	1201
51408	1203
51408	1355
51408	1523
51408	1605
51408	1782
51408	1805
51408	2801
51409	1225
51409	1355
51409	1413
51409	1637
51409	1785
51409	1849
51409	1925
51454	1077
51454	1105
51454	1225
51454	1319
51454	1427
51454	1637
51454	1849
51454	1925
51477	1225
51477	1535
51477	1624
51477	1771
51477	1835
51477	1925
51477	2920
51477	2991
