Student #	Course #
52024	1055
52024	1059
52024	1248
52024	1260
52024	1330
52024	1680
52024	1792
52024	1879
52024	1949
52034	1118
52034	1226
52034	1443
52034	1636
52034	1799
52034	1834
52034	1926
52034	2811
52044	1260
52044	1320
52044	1540
52044	1669
52044	1879
52055	1035
52055	1226
52055	1638
52055	1859
52055	1926
52055	1934
52055	1940
52055	2811
52056	1012
52056	1226
52056	1443
52056	1638
52056	1859
52056	1926
52056	1947
52056	2811
52067	1226
52067	1238
52067	1638
52067	1792
52067	1859
52067	1926
52067	2811
52071	1026
52071	1125
52071	1226
52071	1317
52071	1636
52071	1792
52071	1845
52071	1926
52071	2811
52087	1055
52087	1059
52087	1261
52087	1293
52087	1638
52087	1785
52087	1859
52087	1926
52087	2811
52119	1249
52119	1359
52119	1648
52119	1868
52119	1947
52119	2915
52119	2920
52123	1522
52123	1523
52123	1604
52123	1765
52123	1844
52123	1906
52123	2920
52123	2941
52123	2943
52123	2975
52125	1055
52125	1105
52125	1226
52125	1232
52125	1636
52125	1792
52125	1834
52125	1926
52125	2811
52129	1028
52129	1105
52129	1249
52129	1357
52129	1648
52129	1868
52129	1906
52129	1926
52129	1938
52131	1017
52131	1226
52131	1358
52131	1636
52131	1782
52131	1835
52131	1926
52131	1947
52131	2811
52132	1118
52132	1126
52132	1249
52132	1416
52132	1648
52132	1787
52148	1126
52148	1239
52148	1357
52148	1648
52148	1796
52148	1868
52148	1938
52158	1031
52158	1226
52158	1638
52158	1859
52158	1926
52158	1931
52158	1947
52158	2811
52160	1135
52160	1208
52160	1246
52160	1357
52160	1412
52160	1606
52160	1782
52160	1806
52160	1931
52162	1135
52162	1208
52162	1357
52162	1523
52162	1606
52162	1783
52162	1806
52162	1931
52168	1136
52168	1201
52168	1232
52168	1523
52168	1606
52168	1782
52168	1844
52168	2920
52168	2976
52173	1031
52173	1135
52173	1246
52173	1604
52173	1783
52173	1844
52173	2910
52173	2920
52173	2941
52173	2943
52181	1105
52181	1226
52181	1355
52181	1606
52181	1784
52181	1806
52181	1844
52181	1926
52181	2811
52204	1105
52204	1226
52204	1236
52204	1614
52204	1624
52204	1765
52204	1806
52204	1926
52237	1165
52237	1226
52237	1357
52237	1636
52237	1806
52237	1926
52237	1934
52237	2811
52237	2820
52291	1239
52291	1357
52291	1638
52291	1868
52291	1938
52306	1051
52306	1765
52306	1844
52306	2906
52306	2920
52306	2945
52306	2946
52306	2948
52306	2950
52308	1249
52308	1669
52308	1865
52308	1868
52308	2871
52322	1055
52322	1226
52322	1339
52322	1649
52322	1787
52322	1859
52322	1926
52322	2811
52402	1165
52402	1226
52402	1339
52402	1638
52402	1686
52402	1834
52402	1926
52402	2811
52463	1051
52463	1057
52463	1210
52463	1246
52463	1262
52463	1317
52463	1606
52463	1819
52463	1959
52463	4135
52465	1012
52465	1226
52465	1413
52465	1442
52465	1636
52465	1835
52465	1926
52465	2811
52465	2820
52498	1055
52498	1056
52498	1239
52498	1649
52498	1720
52498	1868
52498	1947
52499	1061
52499	1105
52499	1216
52499	1393
52499	1444
52499	1614
52499	1806
52499	1916
52499	2810
53037	1125
53037	1226
53037	1649
53037	1859
53037	1926
53037	1929
53037	1934
53037	1940
53037	2811
53096	1413
53096	1784
53096	1834
53096	2920
53096	2945
53096	2946
53096	2947
53096	2950
53098	1056
53098	1066
53098	1125
53098	1226
53098	1638
53098	1859
53098	1926
53098	1947
53098	2811
53099	1125
53099	1261
53099	1269
53099	1359
53099	1649
53099	1755
53099	1860
53099	1930
53099	1940
53099	2811
53101	1017
53101	1261
53101	1359
53101	1650
53101	1860
53101	1930
53101	2811
53102	1035
53102	1061
53102	1796
53102	2811
53102	2906
53102	2920
53102	2946
53102	2947
53102	2948
53102	2950
53103	1226
53103	1359
53103	1650
53103	1720
53103	1755
53103	1879
53103	1926
53103	1940
53103	2811
53105	1226
53105	1516
53105	1649
53105	1792
53105	1859
53105	1926
53105	2811
53106	1165
53106	1226
53106	1358
53106	1636
53106	1792
53106	1845
53106	1926
53106	2811
53107	1025
53107	1105
53107	1226
53107	1269
53107	1357
53107	1636
53107	1834
53107	1926
53107	2811
53107	2820
53108	1226
53108	1359
53108	1649
53108	1796
53108	1879
53108	1926
53108	2811
53109	1026
53109	1226
53109	1254
53109	1262
53109	1638
53109	1785
53109	1859
53109	1930
53109	2811
53110	1013
53110	1105
53110	1208
53110	1226
53110	1357
53110	1413
53110	1834
53110	1926
53110	2811
53111	1065
53111	1260
53111	1359
53111	1508
53111	1650
53111	1879
53111	1930
53111	2811
53111	2920
53112	1055
53112	1056
53112	1226
53112	1358
53112	1638
53112	1859
53112	1930
53112	1940
53112	2811
53247	1056
53247	1061
53247	1229
53247	1256
53247	1318
53247	1638
53247	1773
53247	1839
53247	1929
53247	2810
53286	1012
53286	1076
53286	1078
53286	1135
53286	1210
53286	1337
53286	1619
53286	1772
53286	1819
53287	1208
53287	1335
53287	1513
53287	1522
53287	1606
53287	1765
53287	1806
53287	1906
53287	2920
53288	1057
53288	1061
53288	1229
53288	1368
53288	1435
53288	1616
53288	1845
53288	1916
53288	2810
53288	2820
53289	1061
53289	1229
53289	1246
53289	1317
53289	1639
53289	1786
53289	1860
53289	1916
53289	2810
53299	1031
53299	1210
53299	1357
53299	1422
53299	1619
53299	1765
53299	1819
53299	1906
53301	1216
53301	1315
53301	1422
53301	1616
53301	1792
53301	1845
53301	1916
53301	2810
53302	1136
53302	1216
53302	1503
53302	1638
53302	1771
53302	1845
53302	1916
53302	2810
53302	2920
53304	1059
53304	1061
53304	1229
53304	1368
53304	1616
53304	1785
53304	1834
53304	1929
53304	2810
53308	1216
53308	1246
53308	1358
53308	1616
53308	1783
53308	1844
53308	1916
53308	2810
53310	1216
53310	1412
53310	1523
53310	1614
53310	1771
53310	1806
53310	1916
53310	2810
53310	2920
53311	1061
53311	1105
53311	1229
53311	1357
53311	1443
53311	1619
53311	1819
53311	1929
53311	2810
53351	1074
53351	1078
53351	1229
53351	1358
53351	1639
53351	1785
53351	1860
53351	1929
53351	2810
53352	1088
53352	1229
53352	1368
53352	1650
53352	1773
53352	1845
53352	1860
53352	1929
53352	2810
53356	1105
53356	1216
53356	1358
53356	1412
53356	1442
53356	1616
53356	1784
53356	1834
53356	1916
53356	2810
53357	1013
53357	1032
53357	1216
53357	1357
53357	1616
53357	1773
53357	1834
53357	1916
53357	2810
53573	1056
53573	1061
53573	1105
53573	1229
53573	1358
53573	1619
53573	1839
53573	1929
53573	2810
53613	1031
53613	1214
53613	1616
53613	1785
53613	1845
53613	1916
53613	2810
53613	2920
53615	1061
53615	1216
53615	1318
53615	1816
53615	1819
53615	1845
53615	1929
53615	2810
53655	1106
53655	1229
53655	1248
53655	1352
53655	1639
53655	1784
53655	1839
53655	1959
53655	2810
53685	1013
53685	1239
53685	1246
53685	1315
53685	1934
53685	1938
53685	2836
53692	1249
53692	1540
53692	1670
53692	1820
53692	1949
53882	1058
53882	1088
53882	1229
53882	1358
53882	1650
53882	1676
53882	1860
53882	1879
53882	1929
53882	1940
53882	2810
53886	1216
53886	1338
53886	1516
53886	1616
53886	1784
53886	1845
53886	1916
53886	2810
53891	1239
53891	1624
53891	1835
53891	5512
53925	1012
53925	1077
53925	1226
53925	1355
53925	1394
53925	1650
53925	1796
53925	1860
53925	1926
53925	2811
53962	1260
53962	1359
53962	1669
53962	1890
53962	1947
53976	1012
53976	1031
53976	1208
53976	1355
53976	1606
53976	1765
53976	1806
53976	1906
53993	1216
53993	1338
53993	1783
53993	1816
53993	1819
53993	1929
53993	2810
53993	4845
53993	4935
54008	1056
54008	1061
54008	1229
54008	1358
54008	1616
54008	1785
54008	1834
54008	1916
54008	2810
54014	1105
54014	1216
54014	1357
54014	1616
54014	1784
54014	1834
54014	1844
54014	1916
54014	2810
54017	1249
54017	1317
54017	1636
54017	1720
54017	1868
54017	1940
54017	1947
54017	2820
54041	1026
54041	1239
54041	1350
54041	1649
54041	1767
54041	1937
54043	1061
54043	1105
54043	1216
54043	1357
54043	1516
54043	1614
54043	1806
54043	1916
54043	2810
54043	2920
54056	1105
54056	1216
54056	1337
54056	1616
54056	1784
54056	1834
54056	1916
54056	2810
54067	1038
54067	1249
54067	1436
54067	1648
54067	1868
54067	1937
54072	1076
54072	1105
54072	1216
54072	1315
54072	1393
54072	1435
54072	1806
54072	1916
54072	2810
54075	1105
54075	1216
54075	1357
54075	1413
54075	1614
54075	1783
54075	1806
54075	1916
54075	2810
54077	1077
54077	1260
54077	1669
54077	1870
54077	1879
54077	1940
54080	1249
54080	1616
54080	1648
54080	1796
54080	1868
54080	1934
54089	1229
54089	1358
54089	1367
54089	1639
54089	1720
54089	1767
54089	1839
54089	1860
54089	1929
54089	2810
54094	1088
54094	1229
54094	1368
54094	1549
54094	1639
54094	1860
54094	1940
54094	1959
54094	2810
54102	1208
54102	1216
54102	1338
54102	1616
54102	1765
54102	1844
54102	1916
54102	2810
54102	2820
54126	1012
54126	1061
54126	1216
54126	1357
54126	1413
54126	1614
54126	1784
54126	1844
54126	1916
54126	2810
54284	1012
54284	1031
54284	1087
54284	1135
54284	1210
54284	1367
54284	1619
54284	1772
54284	1819
54298	1208
54298	1355
54298	1522
54298	1523
54298	1606
54298	1765
54298	1806
54298	1906
54321	1412
54321	1523
54321	1604
54321	1783
54321	1844
54321	2920
54321	2941
54321	2943
54321	2975
54404	1522
54404	1785
54404	1834
54404	2811
54404	2920
54404	2945
54404	2946
54404	2947
54404	2948
54404	2950
54422	1216
54422	1358
54422	1422
54422	1435
54422	1616
54422	1772
54422	1839
54422	1916
54422	2810
54432	1165
54432	1261
54432	1638
54432	1792
54432	1834
54432	1926
54432	1934
54432	2811
54442	1031
54442	1135
54442	1226
54442	1513
54442	1636
54442	1796
54442	1806
54442	1835
54442	1926
54442	2811
54442	2920
54445	1135
54445	1522
54445	1604
54445	1782
54445	1844
54445	1906
54445	2910
54445	2920
54445	2941
54445	2943
54470	1105
54470	1216
54470	1226
54470	1806
54470	1926
54470	2811
54470	2920
54470	4441
54477	1135
54477	1208
54477	1246
54477	1317
54477	1523
54477	1606
54477	1783
54477	1806
54477	1931
54521	1105
54521	1216
54521	1355
54521	1394
54521	1445
54521	1619
54521	1819
54521	1929
54521	2810
54541	1051
54541	1135
54541	1208
54541	1285
54541	1295
54541	1355
54541	1606
54541	1765
54541	1844
54541	1936
54624	1012
54624	1035
54624	1061
54624	1095
54624	1216
54624	1616
54624	1845
54624	1916
54624	2810
54626	1105
54626	1216
54626	1357
54626	1616
54626	1676
54626	1845
54626	1916
54626	2810
54643	1105
54643	1216
54643	1443
54643	1585
54643	1616
54643	1772
54643	1845
54643	1916
54643	2810
54684	1208
54684	1357
54684	1412
54684	1523
54684	1606
54684	1765
54684	1806
54684	1906
54696	1210
54696	1269
54696	1285
54696	1337
54696	1639
54696	1676
54696	1765
54696	1819
54696	1959
55080	1239
55080	1339
55080	1648
55080	1868
55080	1947
55090	1135
55090	1208
55090	1337
55090	1412
55090	1523
55090	1783
55090	1815
55108	1126
55108	1159
55108	1260
55108	1649
55108	1868
55108	1947
55109	1135
55109	1208
55109	1337
55109	1516
55109	1522
55109	1606
55109	1783
55109	1806
55113	1216
55113	1358
55113	1444
55113	1616
55113	1784
55113	1799
55113	1835
55113	1929
55113	2810
55120	1260
55120	1359
55120	1649
55120	1868
55120	1939
55120	1949
55120	2871
55124	1017
55124	1260
55124	1359
55124	1669
55124	1868
55124	1949
55125	1077
55125	1260
55125	1359
55125	1669
55125	1879
55125	1949
55126	1126
55126	1260
55126	1649
55126	1879
55126	1937
55130	1239
55130	1649
55130	1868
55130	1937
55130	1949
55130	2920
55130	2992
55147	1055
55147	1241
55147	1260
55147	1262
55147	1320
55147	1659
55147	1879
55147	1949
55166	1077
55166	1079
55166	1229
55166	1358
55166	1639
55166	1771
55166	1839
55166	1860
55166	1929
55166	2810
55167	1012
55167	1210
55167	1295
55167	1357
55167	1435
55167	1619
55167	1765
55167	1819
55167	1907
55187	1032
55187	1105
55187	1216
55187	1413
55187	1616
55187	1782
55187	1845
55187	1929
55187	2810
55188	1035
55188	1226
55188	1416
55188	1436
55188	1636
55188	1926
55188	2811
55188	4845
55190	1226
55190	1337
55190	1638
55190	1835
55190	1926
55190	1947
55190	2811
55191	1017
55191	1226
55191	1238
55191	1358
55191	1649
55191	1859
55191	1926
55191	2811
55194	1226
55194	1265
55194	1636
55194	1835
55194	1926
55194	1931
55194	1934
55194	2811
55210	1135
55210	1208
55210	1246
55210	1355
55210	1606
55210	1783
55210	1819
55210	1936
55219	1125
55219	1159
55219	1226
55219	1436
55219	1649
55219	1859
55219	1926
55219	2811
55220	1229
55220	1248
55220	1338
55220	1585
55220	1638
55220	1773
55220	1834
55220	1916
55220	2810
55222	1226
55222	1238
55222	1358
55222	1649
55222	1879
55222	1930
55222	1940
55222	2811
55223	1261
55223	1358
55223	1367
55223	1639
55223	1755
55223	1783
55223	1859
55223	1930
55223	1947
55223	2811
55235	1031
55235	1065
55235	1239
55235	1359
55235	1649
55235	1879
55235	1949
55239	1249
55239	1357
55239	1636
55239	1834
55239	1868
55239	1937
55241	1239
55241	1649
55241	1868
55241	1934
55241	1937
55243	1013
55243	1216
55243	1265
55243	1355
55243	1616
55243	1845
55243	1916
55243	2810
55245	1017
55245	1214
55245	1226
55245	1835
55245	1926
55245	2811
55245	2903
55245	2920
55245	2946
55246	1239
55246	1509
55246	1649
55246	1868
55246	1938
55249	1216
55249	1295
55249	1358
55249	1413
55249	1616
55249	1792
55249	1834
55249	1916
55249	2810
55257	1216
55257	1357
55257	1413
55257	1614
55257	1789
55257	1845
55257	1916
55257	2810
55262	1216
55262	1338
55262	1412
55262	1503
55262	1616
55262	1783
55262	1845
55262	1916
55262	2810
55265	1061
55265	1208
55265	1211
55265	1214
55265	1614
55265	1785
55265	1806
55265	1916
55265	2810
55265	2920
55266	1013
55266	1216
55266	1338
55266	1445
55266	1616
55266	1765
55266	1845
55266	1916
55266	2810
55267	1088
55267	1216
55267	1357
55267	1616
55267	1773
55267	1845
55267	1916
55267	2810
55277	1208
55277	1246
55277	1513
55277	1606
55277	1782
55277	1806
55277	1906
55277	2904
55277	2920
55284	1052
55284	1135
55284	1208
55284	1412
55284	1606
55284	1771
55284	1844
55284	2852
55290	1249
55290	1649
55290	1868
55290	1937
55290	1947
55295	1226
55295	1549
55295	1638
55295	1789
55295	1926
55295	2811
55296	1226
55296	1358
55296	1523
55296	1638
55296	1859
55296	1930
55296	2811
55297	1216
55297	1413
55297	1516
55297	1806
55297	1816
55297	1916
55297	2810
55300	1165
55300	1226
55300	1650
55300	1690
55300	1865
55300	1926
55300	1960
55300	2811
55301	1106
55301	1214
55301	1355
55301	1614
55301	1784
55301	1806
55301	1916
55301	2810
55301	2920
55301	2982
55303	1105
55303	1226
55303	1358
55303	1636
55303	1796
55303	1834
55303	1926
55303	1938
55303	2811
55303	2920
55323	1012
55323	2920
55323	2945
55323	2946
55323	2947
55323	2948
55323	2950
55335	1012
55335	1135
55335	1201
55335	1232
55335	1513
55335	1606
55335	1782
55335	1844
55335	2852
55336	1032
55336	1066
55336	1095
55336	1226
55336	1236
55336	1648
55336	1785
55336	1868
55354	1135
55354	1226
55354	1583
55354	1636
55354	1784
55354	1835
55354	1926
55354	2811
55354	2920
55355	1105
55355	1214
55355	1522
55355	1614
55355	1806
55355	1916
55355	2810
55355	2920
55355	2982
55358	1031
55358	1208
55358	1393
55358	1606
55358	1765
55358	1783
55358	1844
55359	1394
55359	1412
55359	1604
55359	1834
55359	1926
55359	2811
55359	2920
55359	2945
55359	2947
55359	2948
55359	2950
55406	1017
55406	1226
55406	1319
55406	1636
55406	1792
55406	1859
55406	1926
55406	2811
55419	1226
55419	1435
55419	1636
55419	1765
55419	1834
55419	1906
55419	1916
55419	2811
55419	2820
55422	1226
55422	1315
55422	1638
55422	1834
55422	1926
55422	2811
55422	2920
55422	2992
55436	1229
55436	1368
55436	1513
55436	1619
55436	1676
55436	1782
55436	1839
55436	1929
55436	2810
55489	1116
55489	1126
55489	1239
55489	1648
55489	1868
55489	1934
55505	1032
55505	1125
55505	1226
55505	1358
55505	1636
55505	1859
55505	1926
55505	2811
55507	1226
55507	1357
55507	1413
55507	1636
55507	1845
55507	1926
55507	2811
55509	1105
55509	1226
55509	1413
55509	1614
55509	1783
55509	1806
55509	1926
55509	2811
55509	2920
55526	1239
55526	1359
55526	1650
55526	1865
55526	1879
55526	1940
55526	1947
55606	1105
55606	1106
55606	1216
55606	1358
55606	1513
55606	1616
55606	1782
55606	1806
55606	1916
55606	2810
55606	2820
55654	1019
55654	1239
55654	1446
55654	1648
55654	1785
55654	1937
55780	1238
55780	1249
55780	1540
55780	1648
55780	1720
55780	1937
55781	1229
55781	1238
55781	1317
55781	1616
55781	1785
55781	1835
55781	1845
55781	1916
55781	2810
55781	2836
55781	4935
55820	1125
55820	1239
55820	1357
55820	1638
55820	1834
55820	1835
55820	1931
55820	1934
55820	1938
55820	2836
55827	1105
55827	1216
55827	1355
55827	1614
55827	1783
55827	1806
55827	1916
55827	1931
55827	2810
55848	1032
55848	1051
55848	1844
55848	2906
55848	2920
55848	2945
55848	2946
55848	2947
55848	2948
55848	2950
55875	1208
55875	1337
55875	1412
55875	1435
55875	1606
55875	1765
55875	1806
55875	1936
55913	1013
55913	1125
55913	1226
55913	1638
55913	1782
55913	1859
55913	1926
55913	2811
55914	1226
55914	1367
55914	1422
55914	1638
55914	1787
55914	1834
55914	1926
55914	1934
55914	2811
55917	1125
55917	1165
55917	1226
55917	1293
55917	1636
55917	1835
55917	1926
55917	2811
55920	1125
55920	1226
55920	1358
55920	1649
55920	1789
55920	1859
55920	1926
55920	2811
55921	1035
55921	1226
55921	1413
55921	1636
55921	1784
55921	1834
55921	1926
55921	2811
55921	2920
55923	1056
55923	1066
55923	1261
55923	1319
55923	1422
55923	1649
55923	1879
55923	1930
55923	2811
55995	1208
55995	1246
55995	1351
55995	1443
55995	1606
55995	1676
55995	1783
55995	1819
55995	1907
56225	1226
56225	1357
56225	1413
56225	1422
56225	1636
56225	1765
56225	1926
56225	1938
56225	2811
56225	2820
56225	2836
56233	1226
56233	1358
56233	1508
56233	1522
56233	1555
56233	1638
56233	1720
56233	1859
56233	1926
56233	2811
56384	1105
56384	1226
56384	1246
56384	1358
56384	1636
56384	1859
56384	1926
56384	2811
56391	1031
56391	1236
56391	1295
56391	1504
56391	1522
56391	1648
56391	1792
56391	1934
56391	2820
56403	1216
56403	1357
56403	1516
56403	1616
56403	1784
56403	1845
56403	1916
56403	2810
56404	1012
56404	1208
56404	1357
56404	1443
56404	1606
56404	1765
56404	1806
56404	1906
56419	1032
56419	1216
56419	1367
56419	1785
56419	1806
56419	1816
56419	1916
56419	2810
56443	1051
56443	1135
56443	1210
56443	1355
56443	1606
56443	1782
56443	1806
56446	1051
56446	1057
56446	1210
56446	1246
56446	1265
56446	1355
56446	1606
56446	1765
56446	1806
56446	1907
56447	1216
56447	1317
56447	1508
56447	1616
56447	1785
56447	1806
56447	1916
56447	2810
56449	1032
56449	1105
56449	1216
56449	1357
56449	1416
56449	1616
56449	1834
56449	1916
56449	2810
56450	1118
56450	1226
56450	1358
56450	1649
56450	1792
56450	1859
56450	1926
56450	2811
56451	1056
56451	1066
56451	1261
56451	1369
56451	1650
56451	1879
56451	1930
56451	1940
56451	2811
56470	1216
56470	1226
56470	1412
56470	1436
56470	1636
56470	1835
56470	1907
56470	1926
56470	2811
56470	2820
56476	1061
56476	1216
56476	1413
56476	1442
56476	1614
56476	1783
56476	1806
56476	1916
56476	2810
56481	1017
56481	1095
56481	1226
56481	1238
56481	1318
56481	1638
56481	1859
56481	1926
56481	2811
56491	1125
56491	1226
56491	1357
56491	1638
56491	1859
56491	1926
56491	1940
56491	2811
56491	2820
56492	1135
56492	1236
56492	1246
56492	1614
56492	1624
56492	1806
56492	1835
56492	1916
56492	2920
56492	2945
56493	1032
56493	1106
56493	1249
56493	1416
56493	1835
56493	1938
56500	1208
56500	1355
56500	1442
56500	1606
56500	1765
56500	1806
56500	1907
56500	1931
56505	1105
56505	1261
56505	1358
56505	1650
56505	1676
56505	1879
56505	1930
56505	2811
56506	1032
56506	1087
56506	1210
56506	1357
56506	1523
56506	1619
56506	1783
56506	1819
56509	1216
56509	1357
56509	1583
56509	1585
56509	1616
56509	1789
56509	1834
56509	1916
56509	2810
56527	1210
56527	1351
56527	1442
56527	1513
56527	1606
56527	1765
56527	1819
56527	1906
56540	1806
56540	2810
56540	2920
56540	2945
56540	2946
56540	2947
56540	2948
56540	2950
56559	1214
56559	1295
56559	1355
56559	1614
56559	1773
56559	1844
56559	1916
56559	2810
56564	1061
56564	1105
56564	1229
56564	1248
56564	1368
56564	1616
56564	1834
56564	1929
56564	2810
56565	1105
56565	1229
56565	1368
56565	1619
56565	1638
56565	1783
56565	1845
56565	1929
56565	2810
56598	1032
56598	1208
56598	1367
56598	1435
56598	1606
56598	1765
56598	1806
56598	1906
56599	1105
56599	1216
56599	1616
56599	1773
56599	1806
56599	1916
56599	2810
56599	2920
56644	1025
56644	1105
56644	1226
56644	1355
56644	1636
56644	1859
56644	1959
56644	2811
56660	1105
56660	1216
56660	1357
56660	1442
56660	1614
56660	1835
56660	1907
56660	2810
56689	1226
56689	1413
56689	1435
56689	1636
56689	1676
56689	1792
56689	1835
56689	1926
56689	2811
56689	2820
56695	1208
56695	1355
56695	1435
56695	1522
56695	1606
56695	1765
56695	1844
56695	1906
56695	2852
56696	1012
56696	1012
56696	1061
56696	1216
56696	1357
56696	1614
56696	1845
56696	1916
56696	2810
56696	2820
56791	1105
56791	1216
56791	1338
56791	1522
56791	1616
56791	1783
56791	1806
56791	1916
56791	2810
56798	1105
56798	1216
56798	1315
56798	1616
56798	1765
56798	1806
56798	1916
56798	2810
56798	2836
56943	1105
56943	1106
56943	1216
56943	1355
56943	1616
56943	1782
56943	1806
56943	1916
56943	2810
56949	1032
56949	1061
56949	1216
56949	1315
56949	1413
56949	1614
56949	1806
56949	1844
56949	1916
56949	2810
56964	1118
56964	1125
56964	1226
56964	1636
56964	1834
56964	1926
56964	1931
56964	2811
56971	1012
56971	1061
56971	1216
56971	1317
56971	1616
56971	1785
56971	1834
56971	1916
56971	2810
57006	1012
57006	1210
57006	1216
57006	1355
57006	1422
57006	1443
57006	1639
57006	1839
57006	1929
57006	2810
57027	1126
57027	1239
57027	1357
57027	1648
57027	1792
57027	1868
57031	1226
57031	1357
57031	1394
57031	1639
57031	1686
57031	1784
57031	1859
57031	1926
57031	2811
57032	1216
57032	1355
57032	1422
57032	1614
57032	1785
57032	1845
57032	1916
57032	2810
57033	1012
57033	1216
57033	1355
57033	1616
57033	1783
57033	1845
57033	1916
57033	1936
57033	2810
57034	1106
57034	1216
57034	1357
57034	1549
57034	1638
57034	1789
57034	1845
57034	1916
57034	2810
57035	1106
57035	1229
57035	1357
57035	1503
57035	1616
57035	1839
57035	1929
57035	1960
57035	2810
57037	1165
57037	1216
57037	1357
57037	1639
57037	1819
57037	1845
57037	1929
57037	1936
57037	2810
57038	1061
57038	1229
57038	1246
57038	1256
57038	1357
57038	1638
57038	1783
57038	1834
57038	1929
57038	2810
57039	1013
57039	1105
57039	1229
57039	1357
57039	1649
57039	1839
57039	1929
57039	2810
57040	1105
57040	1216
57040	1357
57040	1784
57040	1806
57040	1816
57040	1916
57040	2810
57041	1125
57041	1261
57041	1358
57041	1649
57041	1839
57041	1860
57041	1930
57041	2811
57042	1201
57042	1232
57042	1391
57042	1606
57042	1783
57042	1844
57042	1906
57044	1106
57044	1216
57044	1357
57044	1413
57044	1614
57044	1845
57044	1916
57044	1931
57044	2810
57047	1026
57047	1216
57047	1254
57047	1317
57047	1616
57047	1783
57047	1845
57047	1916
57047	1936
57047	2810
57048	1105
57048	1216
57048	1357
57048	1616
57048	1785
57048	1845
57048	1929
57048	2810
57060	1035
57060	1216
57060	1357
57060	1616
57060	1783
57060	1845
57060	1916
57060	2810
57064	1135
57064	1208
57064	1355
57064	1412
57064	1523
57064	1606
57064	1782
57064	1806
57064	2852
57084	1211
57084	1214
57084	1413
57084	1614
57084	1772
57084	1844
57084	1931
57084	2810
57084	2900
57084	2920
57217	1208
57217	1367
57217	1435
57217	1503
57217	1606
57217	1782
57217	1819
57217	1907
57276	1031
57276	1116
57276	1126
57276	1261
57276	1659
57276	1960
57334	1035
57334	1216
57334	1317
57334	1442
57334	1614
57334	1845
57334	1916
57334	2810
57343	1261
57343	1269
57343	1358
57343	1638
57343	1787
57343	1859
57343	1930
57343	2811
57352	1135
57352	1210
57352	1265
57352	1317
57352	1503
57352	1606
57352	1783
57352	1819
57352	1960
57355	1165
57355	1261
57355	1358
57355	1650
57355	1879
57355	1930
57355	1940
57355	2002
57355	2811
57359	1031
57359	1076
57359	1201
57359	1232
57359	1391
57359	1604
57359	1765
57359	1844
57359	1906
57367	1056
57367	1061
57367	1229
57367	1248
57367	1358
57367	1639
57367	1785
57367	1860
57367	1929
57367	2810
57370	1105
57370	1216
57370	1318
57370	1616
57370	1789
57370	1834
57370	1929
57370	2810
57371	1032
57371	1229
57371	1357
57371	1619
57371	1773
57371	1799
57371	1839
57371	1929
57371	2810
57381	1216
57381	1355
57381	1806
57381	1816
57381	1845
57381	1916
57381	2810
57381	2920
57401	1012
57401	1031
57401	1135
57401	1208
57401	1443
57401	1606
57401	1782
57401	1806
57429	1055
57429	1059
57429	1226
57429	1248
57429	1357
57429	1614
57429	1835
57429	1926
57429	2811
57429	2920
57434	1201
57434	1232
57434	1355
57434	1412
57434	1606
57434	1765
57434	1844
57434	1906
57434	2852
57437	1031
57437	1232
57437	1392
57437	1606
57437	1765
57437	1783
57437	1844
57437	1906
57455	1208
57455	1357
57455	1412
57455	1443
57455	1606
57455	1765
57455	1806
57455	1906
57471	1031
57471	1226
57471	1238
57471	1317
57471	1638
57471	1859
57471	1926
57471	2811
57490	1135
57490	1201
57490	1232
57490	1442
57490	1503
57490	1604
57490	1783
57490	1844
57490	2920
57494	1125
57494	1226
57494	1357
57494	1636
57494	1845
57494	1859
57494	1926
57494	2811
57494	2820
57512	1012
57512	1135
57512	1208
57512	1355
57512	1422
57512	1606
57512	1783
57512	1844
57523	1026
57523	1105
57523	1216
57523	1238
57523	1358
57523	1636
57523	1834
57523	1916
57523	2810
57528	1105
57528	1216
57528	1317
57528	1616
57528	1784
57528	1845
57528	1929
57528	2810
57534	1012
57534	1216
57534	1317
57534	1616
57534	1783
57534	1845
57534	1907
57534	1916
57534	2810
57535	1106
57535	1239
57535	1318
57535	1638
57535	1859
57535	1931
57535	1947
57546	1216
57546	1516
57546	1614
57546	1784
57546	1806
57546	1916
57546	2811
57546	2820
57569	1032
57569	1210
57569	1337
57569	1412
57569	1765
57569	1815
57569	1907
57577	1012
57577	1051
57577	1208
57577	1355
57577	1606
57577	1765
57577	1806
57577	1906
57583	1249
57583	1368
57583	1422
57583	1436
57583	1767
57583	1796
57584	1061
57584	1201
57584	1232
57584	1352
57584	1392
57584	1785
57584	1844
57584	1916
57584	2810
57607	1105
57607	1216
57607	1516
57607	1614
57607	1771
57607	1806
57607	1916
57607	2810
57607	2920
57607	2945
57633	1077
57633	1105
57633	1106
57633	1229
57633	1256
57633	1358
57633	1639
57633	1845
57633	1929
57633	2810
57633	4137
57644	1125
57644	1256
57644	1261
57644	1359
57644	1669
57644	1879
57644	1930
57644	2811
57650	1031
57650	1135
57650	1208
57650	1412
57650	1606
57650	1782
57650	1844
57650	2920
57650	2975
57953	1057
57953	1061
57953	1248
57953	1260
57953	1335
57953	1636
57953	1859
57953	1949
57953	2811
57960	1226
57960	1357
57960	1614
57960	1835
57960	1926
57960	1947
57960	2811
57960	2820
57962	1012
57962	1105
57962	1204
57962	1236
